,Year,Conference,Round,Team1,Seed1,Odds1,Team2,Seed2,Odds2,WinningTeam,SeriesLength
0,2023,Eastern,Conf Finals,Boston Celtics,2,-550.0,Miami Heat,8,400.0,,
1,2023,Western,Conf Finals,Denver Nuggets,1,-170.0,Los Angeles Lakers,7,145.0,1,4.0
2,2023,Eastern,Conf Semis,Boston Celtics,2,-550.0,Philadelphia 76ers,3,425.0,1,7.0
3,2023,Eastern,Conf Semis,New York Knicks,5,-160.0,Miami Heat,8,140.0,2,6.0
4,2023,Western,Conf Semis,Denver Nuggets,1,100.0,Phoenix Suns,4,-120.0,1,6.0
5,2023,Western,Conf Semis,Golden State Warriors,6,-150.0,Los Angeles Lakers,7,130.0,2,6.0
6,2023,Eastern,Round 1,Milwaukee Bucks,1,-1200.0,Miami Heat,8,750.0,2,5.0
7,2023,Eastern,Round 1,Boston Celtics,2,-1600.0,Atlanta Hawks,7,900.0,1,6.0
8,2023,Eastern,Round 1,Philadelphia 76ers,3,-1100.0,Brooklyn Nets,6,700.0,1,4.0
9,2023,Eastern,Round 1,Cleveland Cavaliers,4,-190.0,New York Knicks,5,170.0,2,5.0
10,2023,Western,Round 1,Denver Nuggets,1,-550.0,Minnesota Timberwolves,8,425.0,1,5.0
11,2023,Western,Round 1,Memphis Grizzlies,2,-160.0,Los Angeles Lakers,7,140.0,2,6.0
12,2023,Western,Round 1,Sacramento Kings,3,225.0,Golden State Warriors,6,-265.0,2,7.0
13,2023,Western,Round 1,Phoenix Suns,4,-600.0,Los Angeles Clippers,5,450.0,1,5.0
14,2022,,NBA Finals,Golden State Warriors,3,-145.0,Boston Celtics,2,125.0,1,6.0
15,2022,Eastern,Conf Finals,Miami Heat,1,140.0,Boston Celtics,2,-160.0,2,7.0
16,2022,Western,Conf Finals,Golden State Warriors,3,-220.0,Dallas Mavericks,4,180.0,1,5.0
17,2022,Eastern,Conf Semis,Miami Heat,1,-310.0,Philadelphia 76ers,4,250.0,1,6.0
18,2022,Eastern,Conf Semis,Boston Celtics,2,-200.0,Milwaukee Bucks,3,170.0,1,7.0
19,2022,Western,Conf Semis,Phoenix Suns,1,-295.0,Dallas Mavericks,4,240.0,2,7.0
20,2022,Western,Conf Semis,Memphis Grizzlies,2,210.0,Golden State Warriors,3,-255.0,2,6.0
21,2022,Eastern,Round 1,Miami Heat,1,-420.0,Atlanta Hawks,8,330.0,1,5.0
22,2022,Eastern,Round 1,Boston Celtics,2,-130.0,Brooklyn Nets,7,110.0,1,4.0
23,2022,Eastern,Round 1,Milwaukee Bucks,3,-1100.0,Chicago Bulls,6,700.0,1,5.0
24,2022,Eastern,Round 1,Philadelphia 76ers,4,-175.0,Toronto Raptors,5,155.0,1,6.0
25,2022,Western,Round 1,Phoenix Suns,1,-1350.0,New Orleans Pelicans,8,750.0,1,6.0
26,2022,Western,Round 1,Memphis Grizzlies,2,-320.0,Minnesota Timberwolves,7,260.0,1,6.0
27,2022,Western,Round 1,Golden State Warriors,3,-275.0,Denver Nuggets,6,225.0,1,5.0
28,2022,Western,Round 1,Dallas Mavericks,4,245.0,Utah Jazz,5,-300.0,1,6.0
29,2021,,NBA Finals,Phoenix Suns,2,-180.0,Milwaukee Bucks,3,160.0,2,6.0
30,2021,Eastern,Conf Finals,Milwaukee Bucks,3,-500.0,Atlanta Hawks,5,400.0,1,6.0
31,2021,Western,Conf Finals,Phoenix Suns,2,-200.0,Los Angeles Clippers,4,170.0,1,6.0
32,2021,Eastern,Conf Semis,Philadelphia 76ers,1,-175.0,Atlanta Hawks,5,155.0,2,7.0
33,2021,Eastern,Conf Semis,Brooklyn Nets,2,-180.0,Milwaukee Bucks,3,160.0,2,7.0
34,2021,Western,Conf Semis,Utah Jazz,1,-130.0,Los Angeles Clippers,4,110.0,2,6.0
35,2021,Western,Conf Semis,Phoenix Suns,2,-210.0,Denver Nuggets,3,175.0,1,4.0
36,2021,Eastern,Round 1,Philadelphia 76ers,1,-1000.0,Washington Wizards,8,650.0,1,5.0
37,2021,Eastern,Round 1,Brooklyn Nets,2,-1400.0,Boston Celtics,7,800.0,1,5.0
38,2021,Eastern,Round 1,Milwaukee Bucks,3,-320.0,Miami Heat,6,250.0,1,4.0
39,2021,Eastern,Round 1,New York Knicks,4,110.0,Atlanta Hawks,5,-130.0,2,5.0
40,2021,Western,Round 1,Utah Jazz,1,-1400.0,Memphis Grizzlies,8,800.0,1,5.0
41,2021,Western,Round 1,Phoenix Suns,2,155.0,Los Angeles Lakers,7,-175.0,1,6.0
42,2021,Western,Round 1,Denver Nuggets,3,110.0,Portland Trail Blazers,6,-130.0,1,6.0
43,2021,Western,Round 1,Los Angeles Clippers,4,-400.0,Dallas Mavericks,5,310.0,1,7.0
44,2020,,NBA Finals,Los Angeles Lakers,1,-350.0,Miami Heat,5,290.0,1,6.0
45,2020,Eastern,Conf Finals,Boston Celtics,2,-130.0,Miami Heat,5,110.0,2,6.0
46,2020,Western,Conf Finals,Los Angeles Lakers,1,-550.0,Denver Nuggets,3,425.0,1,5.0
47,2020,Eastern,Conf Semis,Milwaukee Bucks,1,-440.0,Miami Heat,5,350.0,2,5.0
48,2020,Eastern,Conf Semis,Toronto Raptors,2,-135.0,Boston Celtics,3,115.0,2,7.0
49,2020,Western,Conf Semis,Los Angeles Lakers,1,-550.0,Houston Rockets,4,425.0,1,5.0
50,2020,Western,Conf Semis,Los Angeles Clippers,2,-1300.0,Denver Nuggets,3,850.0,2,7.0
51,2020,Eastern,Round 1,Milwaukee Bucks,1,-7500.0,Orlando Magic,8,3250.0,1,5.0
52,2020,Eastern,Round 1,Toronto Raptors,2,-2200.0,Brooklyn Nets,7,1315.0,1,4.0
53,2020,Eastern,Round 1,Boston Celtics,3,-450.0,Philadelphia 76ers,6,360.0,1,4.0
54,2020,Eastern,Round 1,Indiana Pacers,4,260.0,Miami Heat,5,-320.0,2,4.0
55,2020,Western,Round 1,Los Angeles Lakers,1,-550.0,Portland Trail Blazers,8,425.0,1,5.0
56,2020,Western,Round 1,Los Angeles Clippers,2,-630.0,Dallas Mavericks,7,465.0,1,6.0
57,2020,Western,Round 1,Denver Nuggets,3,-285.0,Utah Jazz,6,243.0,1,7.0
58,2020,Western,Round 1,Houston Rockets,4,-160.0,Oklahoma City Thunder,5,140.0,1,7.0
59,2019,,NBA Finals,Toronto Raptors,2,230.0,Golden State Warriors,1,-270.0,1,6.0
60,2019,Eastern,Conf Finals,Milwaukee Bucks,1,-270.0,Toronto Raptors,2,230.0,2,6.0
61,2019,Western,Conf Finals,Golden State Warriors,1,-550.0,Portland Trail Blazers,3,425.0,1,4.0
62,2019,Eastern,Conf Semis,Milwaukee Bucks,1,-360.0,Boston Celtics,4,300.0,1,5.0
63,2019,Eastern,Conf Semis,Toronto Raptors,2,-290.0,Philadelphia 76ers,3,245.0,1,7.0
64,2019,Western,Conf Semis,Golden State Warriors,1,-280.0,Houston Rockets,4,240.0,1,6.0
65,2019,Western,Conf Semis,Denver Nuggets,2,-145.0,Portland Trail Blazers,3,125.0,2,7.0
66,2019,Eastern,Round 1,Milwaukee Bucks,1,-3500.0,Detroit Pistons,8,1750.0,1,4.0
67,2019,Eastern,Round 1,Toronto Raptors,2,-1200.0,Orlando Magic,7,775.0,1,5.0
68,2019,Eastern,Round 1,Philadelphia 76ers,3,-600.0,Brooklyn Nets,6,450.0,1,5.0
69,2019,Eastern,Round 1,Boston Celtics,4,-465.0,Indiana Pacers,5,370.0,1,4.0
70,2019,Western,Round 1,Golden State Warriors,1,-15000.0,Los Angeles Clippers,8,6000.0,1,6.0
71,2019,Western,Round 1,Denver Nuggets,2,-270.0,San Antonio Spurs,7,230.0,1,7.0
72,2019,Western,Round 1,Portland Trail Blazers,3,145.0,Oklahoma City Thunder,6,-165.0,1,5.0
73,2019,Western,Round 1,Houston Rockets,4,-310.0,Utah Jazz,5,255.0,1,5.0
74,2018,,NBA Finals,Golden State Warriors,2,-1075.0,Cleveland Cavaliers,4,688.0,1,4.0
75,2018,Eastern,Conf Finals,Boston Celtics,2,235.0,Cleveland Cavaliers,4,-275.0,2,7.0
76,2018,Western,Conf Finals,Houston Rockets,1,170.0,Golden State Warriors,2,-200.0,2,7.0
77,2018,Eastern,Conf Semis,Toronto Raptors,1,-190.0,Cleveland Cavaliers,4,165.0,2,4.0
78,2018,Eastern,Conf Semis,Boston Celtics,2,415.0,Philadelphia 76ers,3,-525.0,1,5.0
79,2018,Western,Conf Semis,Houston Rockets,1,-1500.0,Utah Jazz,5,1000.0,1,5.0
80,2018,Western,Conf Semis,Golden State Warriors,2,-1050.0,New Orleans Pelicans,6,675.0,1,5.0
81,2018,Eastern,Round 1,Toronto Raptors,1,-630.0,Washington Wizards,8,465.0,1,6.0
82,2018,Eastern,Round 1,Boston Celtics,2,-150.0,Milwaukee Bucks,7,130.0,1,7.0
83,2018,Eastern,Round 1,Philadelphia 76ers,3,-500.0,Miami Heat,6,400.0,1,5.0
84,2018,Eastern,Round 1,Cleveland Cavaliers,4,-600.0,Indiana Pacers,5,450.0,1,7.0
85,2018,Western,Round 1,Houston Rockets,1,-3000.0,Minnesota Timberwolves,8,1500.0,1,5.0
86,2018,Western,Round 1,Golden State Warriors,2,-900.0,San Antonio Spurs,7,600.0,1,5.0
87,2018,Western,Round 1,Portland Trail Blazers,3,-220.0,New Orleans Pelicans,6,180.0,2,4.0
88,2018,Western,Round 1,Oklahoma City Thunder,4,-140.0,Utah Jazz,5,120.0,2,6.0
89,2017,,NBA Finals,Golden State Warriors,1,-300.0,Cleveland Cavaliers,2,250.0,1,5.0
90,2017,Eastern,Conf Finals,Boston Celtics,1,500.0,Cleveland Cavaliers,2,-700.0,2,5.0
91,2017,Western,Conf Finals,Golden State Warriors,1,-1050.0,San Antonio Spurs,2,675.0,1,4.0
92,2017,Eastern,Conf Semis,Boston Celtics,1,-185.0,Washington Wizards,4,160.0,1,7.0
93,2017,Eastern,Conf Semis,Cleveland Cavaliers,2,-475.0,Toronto Raptors,3,380.0,1,4.0
94,2017,Western,Conf Semis,Golden State Warriors,1,-3200.0,Utah Jazz,5,1600.0,1,4.0
95,2017,Western,Conf Semis,San Antonio Spurs,2,-300.0,Houston Rockets,3,250.0,1,6.0
96,2017,Eastern,Round 1,Boston Celtics,1,-470.0,Chicago Bulls,8,375.0,1,6.0
97,2017,Eastern,Round 1,Cleveland Cavaliers,2,-1100.0,Indiana Pacers,7,700.0,1,4.0
98,2017,Eastern,Round 1,Toronto Raptors,3,-440.0,Milwaukee Bucks,6,350.0,1,6.0
99,2017,Eastern,Round 1,Washington Wizards,4,-220.0,Atlanta Hawks,5,180.0,1,6.0
100,2017,Western,Round 1,Golden State Warriors,1,-7000.0,Portland Trail Blazers,8,3000.0,1,4.0
101,2017,Western,Round 1,San Antonio Spurs,2,-1070.0,Memphis Grizzlies,7,685.0,1,6.0
102,2017,Western,Round 1,Houston Rockets,3,-390.0,Oklahoma City Thunder,6,320.0,1,5.0
103,2017,Western,Round 1,Los Angeles Clippers,4,-245.0,Utah Jazz,5,205.0,2,7.0
104,2016,,NBA Finals,Golden State Warriors,1,-220.0,Cleveland Cavaliers,1,180.0,2,7.0
105,2016,Eastern,Conf Finals,Cleveland Cavaliers,1,-1350.0,Toronto Raptors,2,885.0,1,6.0
106,2016,Western,Conf Finals,Golden State Warriors,1,-430.0,Oklahoma City Thunder,3,345.0,1,7.0
107,2016,Eastern,Conf Semis,Cleveland Cavaliers,1,-500.0,Atlanta Hawks,4,400.0,1,4.0
108,2016,Eastern,Conf Semis,Toronto Raptors,2,-145.0,Miami Heat,3,125.0,1,7.0
109,2016,Western,Conf Semis,Golden State Warriors,1,-1600.0,Portland Trail Blazers,5,1050.0,1,5.0
110,2016,Western,Conf Semis,San Antonio Spurs,2,-270.0,Oklahoma City Thunder,3,230.0,2,6.0
111,2016,Eastern,Round 1,Cleveland Cavaliers,1,-1700.0,Detroit Pistons,8,1100.0,1,4.0
112,2016,Eastern,Round 1,Toronto Raptors,2,-400.0,Indiana Pacers,7,325.0,1,7.0
113,2016,Eastern,Round 1,Miami Heat,3,-170.0,Charlotte Hornets,6,150.0,1,7.0
114,2016,Eastern,Round 1,Atlanta Hawks,4,-165.0,Boston Celtics,5,145.0,1,6.0
115,2016,Western,Round 1,Golden State Warriors,1,-10000.0,Houston Rockets,8,4000.0,1,5.0
116,2016,Western,Round 1,San Antonio Spurs,2,-17000.0,Memphis Grizzlies,7,6625.0,1,4.0
117,2016,Western,Round 1,Oklahoma City Thunder,3,-3500.0,Dallas Mavericks,6,1750.0,1,5.0
118,2016,Western,Round 1,Los Angeles Clippers,4,-525.0,Portland Trail Blazers,5,415.0,2,6.0
119,2015,,NBA Finals,Golden State Warriors,1,-220.0,Cleveland Cavaliers,2,190.0,1,6.0
120,2015,Eastern,Conf Finals,Atlanta Hawks,1,165.0,Cleveland Cavaliers,2,-190.0,2,4.0
121,2015,Western,Conf Finals,Golden State Warriors,1,-880.0,Houston Rockets,2,665.0,1,5.0
122,2015,Eastern,Conf Semis,Atlanta Hawks,1,-245.0,Washington Wizards,5,205.0,1,6.0
123,2015,Eastern,Conf Semis,Cleveland Cavaliers,2,-240.0,Chicago Bulls,3,200.0,1,6.0
124,2015,Western,Conf Semis,Golden State Warriors,1,-1000.0,Memphis Grizzlies,5,725.0,1,6.0
125,2015,Western,Conf Semis,Houston Rockets,2,-150.0,Los Angeles Clippers,3,130.0,1,7.0
126,2015,Eastern,Round 1,Atlanta Hawks,1,-1350.0,Brooklyn Nets,8,900.0,1,6.0
127,2015,Eastern,Round 1,Cleveland Cavaliers,2,-5000.0,Boston Celtics,7,2100.0,1,4.0
128,2015,Eastern,Round 1,Chicago Bulls,3,-950.0,Milwaukee Bucks,6,700.0,1,6.0
129,2015,Eastern,Round 1,Toronto Raptors,4,-175.0,Washington Wizards,5,155.0,2,4.0
130,2015,Western,Round 1,Golden State Warriors,1,-3000.0,New Orleans Pelicans,8,1500.0,1,4.0
131,2015,Western,Round 1,Houston Rockets,2,-260.0,Dallas Mavericks,7,220.0,1,5.0
132,2015,Western,Round 1,Los Angeles Clippers,3,160.0,San Antonio Spurs,6,-180.0,1,7.0
133,2015,Western,Round 1,Memphis Grizzlies,5,-225.0,Portland Trail Blazers,4,195.0,1,5.0
134,2014,,NBA Finals,San Antonio Spurs,1,-155.0,Miami Heat,2,135.0,1,5.0
135,2014,Eastern,Conf Finals,Indiana Pacers,1,300.0,Miami Heat,2,-380.0,2,6.0
136,2014,Western,Conf Finals,San Antonio Spurs,1,-245.0,Oklahoma City Thunder,2,205.0,1,6.0
137,2014,Eastern,Conf Semis,Indiana Pacers,1,-165.0,Washington Wizards,5,145.0,1,6.0
138,2014,Eastern,Conf Semis,Miami Heat,2,-620.0,Brooklyn Nets,6,450.0,1,5.0
139,2014,Western,Conf Semis,San Antonio Spurs,1,-410.0,Portland Trail Blazers,5,320.0,1,5.0
140,2014,Western,Conf Semis,Oklahoma City Thunder,2,-205.0,Los Angeles Clippers,3,175.0,1,6.0
141,2014,Eastern,Round 1,Indiana Pacers,1,-600.0,Atlanta Hawks,8,440.0,1,7.0
142,2014,Eastern,Round 1,Miami Heat,2,-2500.0,Charlotte Bobcats,7,1000.0,1,4.0
143,2014,Eastern,Round 1,Toronto Raptors,3,110.0,Brooklyn Nets,6,-130.0,2,7.0
144,2014,Eastern,Round 1,Chicago Bulls,4,-180.0,Washington Wizards,5,160.0,2,5.0
145,2014,Western,Round 1,San Antonio Spurs,1,-875.0,Dallas Mavericks,8,585.0,1,7.0
146,2014,Western,Round 1,Oklahoma City Thunder,2,-500.0,Memphis Grizzlies,7,375.0,1,7.0
147,2014,Western,Round 1,Los Angeles Clippers,3,-400.0,Golden State Warriors,6,285.0,1,7.0
148,2014,Western,Round 1,Houston Rockets,4,-200.0,Portland Trail Blazers,5,170.0,2,6.0
149,2013,,NBA Finals,Miami Heat,1,-220.0,San Antonio Spurs,2,180.0,1,7.0
150,2013,Eastern,Conf Finals,Miami Heat,1,-850.0,Indiana Pacers,3,575.0,1,7.0
151,2013,Western,Conf Finals,San Antonio Spurs,2,-145.0,Memphis Grizzlies,5,125.0,1,4.0
152,2013,Eastern,Conf Semis,Miami Heat,1,-3000.0,Chicago Bulls,5,1100.0,1,5.0
153,2013,Eastern,Conf Semis,New York Knicks,2,-190.0,Indiana Pacers,3,165.0,2,6.0
154,2013,Western,Conf Semis,Oklahoma City Thunder,1,107.0,Memphis Grizzlies,5,-127.0,2,5.0
155,2013,Western,Conf Semis,San Antonio Spurs,2,-950.0,Golden State Warriors,6,625.0,1,6.0
156,2013,Eastern,Round 1,Miami Heat,1,-20000.0,Milwaukee Bucks,8,7500.0,1,4.0
157,2013,Eastern,Round 1,New York Knicks,2,-410.0,Boston Celtics,7,320.0,1,6.0
158,2013,Eastern,Round 1,Indiana Pacers,3,-380.0,Atlanta Hawks,6,300.0,1,6.0
159,2013,Eastern,Round 1,Brooklyn Nets,4,-145.0,Chicago Bulls,5,125.0,2,7.0
160,2013,Western,Round 1,Oklahoma City Thunder,1,-1900.0,Houston Rockets,8,875.0,1,6.0
161,2013,Western,Round 1,San Antonio Spurs,2,-1000.0,Los Angeles Lakers,7,650.0,1,4.0
162,2013,Western,Round 1,Denver Nuggets,3,-460.0,Golden State Warriors,6,355.0,2,6.0
163,2013,Western,Round 1,Los Angeles Clippers,4,-180.0,Memphis Grizzlies,5,160.0,2,6.0
164,2012,,NBA Finals,Oklahoma City Thunder,2,-175.0,Miami Heat,2,155.0,2,5.0
165,2012,Eastern,Conf Finals,Miami Heat,2,-530.0,Boston Celtics,4,400.0,1,7.0
166,2012,Western,Conf Finals,San Antonio Spurs,1,-205.0,Oklahoma City Thunder,2,175.0,2,6.0
167,2012,Eastern,Conf Semis,Miami Heat,2,-950.0,Indiana Pacers,3,625.0,1,6.0
168,2012,Eastern,Conf Semis,Boston Celtics,4,-205.0,Philadelphia 76ers,8,175.0,1,7.0
169,2012,Western,Conf Semis,San Antonio Spurs,1,-2500.0,Los Angeles Clippers,5,1000.0,1,4.0
170,2012,Western,Conf Semis,Oklahoma City Thunder,2,-450.0,Los Angeles Lakers,3,350.0,1,5.0
171,2012,Eastern,Round 1,Chicago Bulls,1,-1400.0,Philadelphia 76ers,8,900.0,2,6.0
172,2012,Eastern,Round 1,Miami Heat,2,-900.0,New York Knicks,7,650.0,1,5.0
173,2012,Eastern,Round 1,Indiana Pacers,3,-800.0,Orlando Magic,6,600.0,1,5.0
174,2012,Eastern,Round 1,Atlanta Hawks,4,160.0,Boston Celtics,5,-190.0,2,6.0
175,2012,Western,Round 1,San Antonio Spurs,1,-2500.0,Utah Jazz,8,1450.0,1,4.0
176,2012,Western,Round 1,Oklahoma City Thunder,2,-500.0,Dallas Mavericks,7,400.0,1,4.0
177,2012,Western,Round 1,Los Angeles Lakers,3,-240.0,Denver Nuggets,6,195.0,1,7.0
178,2012,Western,Round 1,Memphis Grizzlies,4,-200.0,Los Angeles Clippers,5,170.0,2,7.0
179,2011,,NBA Finals,Miami Heat,2,-175.0,Dallas Mavericks,3,155.0,2,6.0
180,2011,Eastern,Conf Finals,Chicago Bulls,1,160.0,Miami Heat,2,-190.0,2,5.0
181,2011,Western,Conf Finals,Dallas Mavericks,3,-240.0,Oklahoma City Thunder,4,200.0,1,5.0
182,2011,Eastern,Conf Semis,Chicago Bulls,1,-800.0,Atlanta Hawks,5,550.0,1,6.0
183,2011,Eastern,Conf Semis,Miami Heat,2,-190.0,Boston Celtics,3,165.0,1,5.0
184,2011,Western,Conf Semis,Los Angeles Lakers,2,-360.0,Dallas Mavericks,3,280.0,2,4.0
185,2011,Western,Conf Semis,Oklahoma City Thunder,4,-350.0,Memphis Grizzlies,8,275.0,1,7.0
186,2011,Eastern,Round 1,Chicago Bulls,1,-4000.0,Indiana Pacers,8,1200.0,1,5.0
187,2011,Eastern,Round 1,Miami Heat,2,-2500.0,Philadelphia 76ers,7,1000.0,1,5.0
188,2011,Eastern,Round 1,Boston Celtics,3,-350.0,New York Knicks,6,250.0,1,4.0
189,2011,Eastern,Round 1,Orlando Magic,4,-650.0,Atlanta Hawks,5,425.0,2,6.0
190,2011,Western,Round 1,San Antonio Spurs,1,-390.0,Memphis Grizzlies,8,280.0,2,6.0
191,2011,Western,Round 1,Los Angeles Lakers,2,-2500.0,New Orleans Hornets,7,1000.0,1,6.0
192,2011,Western,Round 1,Dallas Mavericks,3,-200.0,Portland Trail Blazers,6,160.0,1,6.0
193,2011,Western,Round 1,Oklahoma City Thunder,4,-220.0,Denver Nuggets,5,170.0,1,5.0
194,2010,,NBA Finals,Los Angeles Lakers,1,-190.0,Boston Celtics,4,165.0,1,7.0
195,2010,Eastern,Conf Finals,Orlando Magic,2,-260.0,Boston Celtics,4,220.0,2,6.0
196,2010,Western,Conf Finals,Los Angeles Lakers,1,-340.0,Phoenix Suns,3,270.0,1,6.0
197,2010,Eastern,Conf Semis,Cleveland Cavaliers,1,-480.0,Boston Celtics,4,380.0,2,6.0
198,2010,Eastern,Conf Semis,Orlando Magic,2,-800.0,Atlanta Hawks,3,550.0,1,4.0
199,2010,Western,Conf Semis,Los Angeles Lakers,1,-420.0,Utah Jazz,5,310.0,1,4.0
200,2010,Western,Conf Semis,Phoenix Suns,3,-140.0,San Antonio Spurs,7,120.0,1,4.0
201,2010,Eastern,Round 1,Cleveland Cavaliers,1,-3000.0,Chicago Bulls,8,1400.0,1,5.0
202,2010,Eastern,Round 1,Orlando Magic,2,-1000.0,Charlotte Bobcats,7,650.0,1,4.0
203,2010,Eastern,Round 1,Atlanta Hawks,3,-750.0,Milwaukee Bucks,6,550.0,1,7.0
204,2010,Eastern,Round 1,Boston Celtics,4,-175.0,Miami Heat,5,155.0,1,5.0
205,2010,Western,Round 1,Los Angeles Lakers,1,-800.0,Oklahoma City Thunder,8,600.0,1,6.0
206,2010,Western,Round 1,Dallas Mavericks,2,-150.0,San Antonio Spurs,7,130.0,2,6.0
207,2010,Western,Round 1,Phoenix Suns,3,-500.0,Portland Trail Blazers,6,400.0,1,6.0
208,2010,Western,Round 1,Denver Nuggets,4,-175.0,Utah Jazz,5,150.0,2,6.0
209,2009,,NBA Finals,Los Angeles Lakers,1,-280.0,Orlando Magic,3,240.0,1,5.0
210,2009,Eastern,Conf Finals,Cleveland Cavaliers,1,-700.0,Orlando Magic,3,550.0,2,6.0
211,2009,Western,Conf Finals,Los Angeles Lakers,1,-250.0,Denver Nuggets,2,210.0,1,6.0
212,2009,Eastern,Conf Semis,Cleveland Cavaliers,1,-2450.0,Atlanta Hawks,4,1000.0,1,4.0
213,2009,Eastern,Conf Semis,Boston Celtics,2,-120.0,Orlando Magic,3,100.0,2,7.0
214,2009,Western,Conf Semis,Los Angeles Lakers,1,-1100.0,Houston Rockets,5,700.0,1,7.0
215,2009,Western,Conf Semis,Denver Nuggets,2,-240.0,Dallas Mavericks,6,200.0,1,5.0
216,2009,Eastern,Round 1,Cleveland Cavaliers,1,-5000.0,Detroit Pistons,8,3000.0,1,4.0
217,2009,Eastern,Round 1,Boston Celtics,2,-545.0,Chicago Bulls,7,405.0,1,7.0
218,2009,Eastern,Round 1,Orlando Magic,3,-1400.0,Philadelphia 76ers,6,800.0,1,6.0
219,2009,Eastern,Round 1,Atlanta Hawks,4,-145.0,Miami Heat,5,125.0,1,7.0
220,2009,Western,Round 1,Los Angeles Lakers,1,-2000.0,Utah Jazz,8,1200.0,1,5.0
221,2009,Western,Round 1,Denver Nuggets,2,-210.0,New Orleans Hornets,7,175.0,1,5.0
222,2009,Western,Round 1,San Antonio Spurs,3,-190.0,Dallas Mavericks,6,160.0,2,5.0
223,2009,Western,Round 1,Portland Trail Blazers,4,-175.0,Houston Rockets,5,150.0,2,6.0
224,2008,,NBA Finals,Boston Celtics,1,160.0,Los Angeles Lakers,1,-180.0,1,6.0
225,2008,Eastern,Conf Finals,Boston Celtics,1,-135.0,Detroit Pistons,2,115.0,1,6.0
226,2008,Western,Conf Finals,Los Angeles Lakers,1,-250.0,San Antonio Spurs,3,210.0,1,5.0
227,2008,Eastern,Conf Semis,Boston Celtics,1,-900.0,Cleveland Cavaliers,4,600.0,1,7.0
228,2008,Eastern,Conf Semis,Detroit Pistons,2,-305.0,Orlando Magic,3,255.0,1,5.0
229,2008,Western,Conf Semis,Los Angeles Lakers,1,-350.0,Utah Jazz,4,290.0,1,6.0
230,2008,Western,Conf Semis,New Orleans Hornets,2,115.0,San Antonio Spurs,6,-135.0,2,7.0
231,2008,Eastern,Round 1,Boston Celtics,1,-8000.0,Atlanta Hawks,8,4000.0,1,7.0
232,2008,Eastern,Round 1,Detroit Pistons,2,-1300.0,Philadelphia 76ers,7,850.0,1,6.0
233,2008,Eastern,Round 1,Orlando Magic,3,-310.0,Toronto Raptors,6,260.0,1,5.0
234,2008,Eastern,Round 1,Cleveland Cavaliers,4,-115.0,Washington Wizards,5,-105.0,1,6.0
235,2008,Western,Round 1,Los Angeles Lakers,1,-560.0,Denver Nuggets,8,460.0,1,4.0
236,2008,Western,Round 1,New Orleans Hornets,2,-145.0,Dallas Mavericks,7,125.0,1,5.0
237,2008,Western,Round 1,San Antonio Spurs,3,-140.0,Phoenix Suns,6,120.0,1,5.0
238,2008,Western,Round 1,Houston Rockets,5,185.0,Utah Jazz,4,-215.0,2,6.0
