Year,Conference,Round,Team1,Seed1,Odds1,Team2,Seed2,Odds2,WinningTeam,Result
2023,Eastern,Conf Finals,Boston Celtics,2,-550,Miami Heat,8,+400,,
2023,Western,Conf Finals,Denver Nuggets,1,-170,Los Angeles Lakers,7,+145,,
2023,Eastern,Conf Semis,Boston Celtics,2,-550,Philadelphia 76ers,3,+425,Boston Celtics,4-3
2023,Eastern,Conf Semis,New York Knicks,5,-160,Miami Heat,8,+140,Miami Heat,4-2
2023,Western,Conf Semis,Denver Nuggets,1,+100,Phoenix Suns,4,-120,Denver Nuggets,4-2
2023,Western,Conf Semis,Golden State Warriors,6,-150,Los Angeles Lakers,7,+130,Los Angeles Lakers,4-2
2023,Eastern,Round 1,Milwaukee Bucks,1,-1200,Miami Heat,8,+750,Miami Heat,4-1
2023,Eastern,Round 1,Boston Celtics,2,-1600,Atlanta Hawks,7,+900,Boston Celtics,4-2
2023,Eastern,Round 1,Philadelphia 76ers,3,-1100,Brooklyn Nets,6,+700,Philadelphia 76ers,4-0
2023,Eastern,Round 1,Cleveland Cavaliers,4,-190,New York Knicks,5,+170,New York Knicks,4-1
2023,Western,Round 1,Denver Nuggets,1,-550,Minnesota Timberwolves,8,+425,Denver Nuggets,4-1
2023,Western,Round 1,Memphis Grizzlies,2,-160,Los Angeles Lakers,7,+140,Los Angeles Lakers,4-2
2023,Western,Round 1,Sacramento Kings,3,+225,Golden State Warriors,6,-265,Golden State Warriors,4-3
2023,Western,Round 1,Phoenix Suns,4,-600,Los Angeles Clippers,5,+450,Phoenix Suns,4-1
2022,,NBA Finals,Golden State Warriors,3,-145,Boston Celtics,2,+125,Golden State Warriors,4-2
2022,Eastern,Conf Finals,Miami Heat,1,+140,Boston Celtics,2,-160,Boston Celtics,4-3
2022,Western,Conf Finals,Golden State Warriors,3,-220,Dallas Mavericks,4,+180,Golden State Warriors,4-1
2022,Eastern,Conf Semis,Miami Heat,1,-310,Philadelphia 76ers,4,+250,Miami Heat,4-2
2022,Eastern,Conf Semis,Boston Celtics,2,-200,Milwaukee Bucks,3,+170,Boston Celtics,4-3
2022,Western,Conf Semis,Phoenix Suns,1,-295,Dallas Mavericks,4,+240,Dallas Mavericks,4-3
2022,Western,Conf Semis,Memphis Grizzlies,2,+210,Golden State Warriors,3,-255,Golden State Warriors,4-2
2022,Eastern,Round 1,Miami Heat,1,-420,Atlanta Hawks,8,+330,Miami Heat,4-1
2022,Eastern,Round 1,Boston Celtics,2,-130,Brooklyn Nets,7,+110,Boston Celtics,4-0
2022,Eastern,Round 1,Milwaukee Bucks,3,-1100,Chicago Bulls,6,+700,Milwaukee Bucks,4-1
2022,Eastern,Round 1,Philadelphia 76ers,4,-175,Toronto Raptors,5,+155,Philadelphia 76ers,4-2
2022,Western,Round 1,Phoenix Suns,1,-1350,New Orleans Pelicans,8,+750,Phoenix Suns,4-2
2022,Western,Round 1,Memphis Grizzlies,2,-320,Minnesota Timberwolves,7,+260,Memphis Grizzlies,4-2
2022,Western,Round 1,Golden State Warriors,3,-275,Denver Nuggets,6,+225,Golden State Warriors,4-1
2022,Western,Round 1,Dallas Mavericks,4,+245,Utah Jazz,5,-300,Dallas Mavericks,4-2
2021,,NBA Finals,Phoenix Suns,2,-180,Milwaukee Bucks,3,+160,Milwaukee Bucks,4-2
2021,Eastern,Conf Finals,Milwaukee Bucks,3,-500,Atlanta Hawks,5,+400,Milwaukee Bucks,4-2
2021,Western,Conf Finals,Phoenix Suns,2,-200,Los Angeles Clippers,4,+170,Phoenix Suns,4-2
2021,Eastern,Conf Semis,Philadelphia 76ers,1,-175,Atlanta Hawks,5,+155,Atlanta Hawks,4-3
2021,Eastern,Conf Semis,Brooklyn Nets,2,-180,Milwaukee Bucks,3,+160,Milwaukee Bucks,4-3
2021,Western,Conf Semis,Utah Jazz,1,-130,Los Angeles Clippers,4,+110,Los Angeles Clippers,4-2
2021,Western,Conf Semis,Phoenix Suns,2,-210,Denver Nuggets,3,+175,Phoenix Suns,4-0
2021,Eastern,Round 1,Philadelphia 76ers,1,-1000,Washington Wizards,8,+650,Philadelphia 76ers,4-1
2021,Eastern,Round 1,Brooklyn Nets,2,-1400,Boston Celtics,7,+800,Brooklyn Nets,4-1
2021,Eastern,Round 1,Milwaukee Bucks,3,-320,Miami Heat,6,+250,Milwaukee Bucks,4-0
2021,Eastern,Round 1,New York Knicks,4,+110,Atlanta Hawks,5,-130,Atlanta Hawks,4-1
2021,Western,Round 1,Utah Jazz,1,-1400,Memphis Grizzlies,8,+800,Utah Jazz,4-1
2021,Western,Round 1,Phoenix Suns,2,+155,Los Angeles Lakers,7,-175,Phoenix Suns,4-2
2021,Western,Round 1,Denver Nuggets,3,+110,Portland Trail Blazers,6,-130,Denver Nuggets,4-2
2021,Western,Round 1,Los Angeles Clippers,4,-400,Dallas Mavericks,5,+310,Los Angeles Clippers,4-3
2020,,NBA Finals,Los Angeles Lakers,1,-350,Miami Heat,5,+290,Los Angeles Lakers,4-2
2020,Eastern,Conf Finals,Boston Celtics,2,-130,Miami Heat,5,+110,Miami Heat,4-2
2020,Western,Conf Finals,Los Angeles Lakers,1,-550,Denver Nuggets,3,+425,Los Angeles Lakers,4-1
2020,Eastern,Conf Semis,Milwaukee Bucks,1,-440,Miami Heat,5,+350,Miami Heat,4-1
2020,Eastern,Conf Semis,Toronto Raptors,2,-135,Boston Celtics,3,+115,Boston Celtics,4-3
2020,Western,Conf Semis,Los Angeles Lakers,1,-550,Houston Rockets,4,+425,Los Angeles Lakers,4-1
2020,Western,Conf Semis,Los Angeles Clippers,2,-1300,Denver Nuggets,3,+850,Denver Nuggets,4-3
2020,Eastern,Round 1,Milwaukee Bucks,1,-7500,Orlando Magic,8,+3250,Milwaukee Bucks,4-1
2020,Eastern,Round 1,Toronto Raptors,2,-2200,Brooklyn Nets,7,+1315,Toronto Raptors,4-0
2020,Eastern,Round 1,Boston Celtics,3,-450,Philadelphia 76ers,6,+360,Boston Celtics,4-0
2020,Eastern,Round 1,Indiana Pacers,4,+260,Miami Heat,5,-320,Miami Heat,4-0
2020,Western,Round 1,Los Angeles Lakers,1,-550,Portland Trail Blazers,8,+425,Los Angeles Lakers,4-1
2020,Western,Round 1,Los Angeles Clippers,2,-630,Dallas Mavericks,7,+465,Los Angeles Clippers,4-2
2020,Western,Round 1,Denver Nuggets,3,-285,Utah Jazz,6,+243,Denver Nuggets,4-3
2020,Western,Round 1,Houston Rockets,4,-160,Oklahoma City Thunder,5,+140,Houston Rockets,4-3
2019,,NBA Finals,Toronto Raptors,2,+230,Golden State Warriors,1,-270,Toronto Raptors,4-2
2019,Eastern,Conf Finals,Milwaukee Bucks,1,-270,Toronto Raptors,2,+230,Toronto Raptors,4-2
2019,Western,Conf Finals,Golden State Warriors,1,-550,Portland Trail Blazers,3,+425,Golden State Warriors,4-0
2019,Eastern,Conf Semis,Milwaukee Bucks,1,-360,Boston Celtics,4,+300,Milwaukee Bucks,4-1
2019,Eastern,Conf Semis,Toronto Raptors,2,-290,Philadelphia 76ers,3,+245,Toronto Raptors,4-3
2019,Western,Conf Semis,Golden State Warriors,1,-280,Houston Rockets,4,+240,Golden State Warriors,4-2
2019,Western,Conf Semis,Denver Nuggets,2,-145,Portland Trail Blazers,3,+125,Portland Trail Blazers,4-3
2019,Eastern,Round 1,Milwaukee Bucks,1,-3500,Detroit Pistons,8,+1750,Milwaukee Bucks,4-0
2019,Eastern,Round 1,Toronto Raptors,2,-1200,Orlando Magic,7,+775,Toronto Raptors,4-1
2019,Eastern,Round 1,Philadelphia 76ers,3,-600,Brooklyn Nets,6,+450,Philadelphia 76ers,4-1
2019,Eastern,Round 1,Boston Celtics,4,-465,Indiana Pacers,5,+370,Boston Celtics,4-0
2019,Western,Round 1,Golden State Warriors,1,-15000,Los Angeles Clippers,8,+6000,Golden State Warriors,4-2
2019,Western,Round 1,Denver Nuggets,2,-270,San Antonio Spurs,7,+230,Denver Nuggets,4-3
2019,Western,Round 1,Portland Trail Blazers,3,+145,Oklahoma City Thunder,6,-165,Portland Trail Blazers,4-1
2019,Western,Round 1,Houston Rockets,4,-310,Utah Jazz,5,+255,Houston Rockets,4-1
2018,,NBA Finals,Golden State Warriors,2,-1075,Cleveland Cavaliers,4,+688,Golden State Warriors,4-0
2018,Eastern,Conf Finals,Boston Celtics,2,+235,Cleveland Cavaliers,4,-275,Cleveland Cavaliers,4-3
2018,Western,Conf Finals,Houston Rockets,1,+170,Golden State Warriors,2,-200,Golden State Warriors,4-3
2018,Eastern,Conf Semis,Toronto Raptors,1,-190,Cleveland Cavaliers,4,+165,Cleveland Cavaliers,4-0
2018,Eastern,Conf Semis,Boston Celtics,2,+415,Philadelphia 76ers,3,-525,Boston Celtics,4-1
2018,Western,Conf Semis,Houston Rockets,1,-1500,Utah Jazz,5,+1000,Houston Rockets,4-1
2018,Western,Conf Semis,Golden State Warriors,2,-1050,New Orleans Pelicans,6,+675,Golden State Warriors,4-1
2018,Eastern,Round 1,Toronto Raptors,1,-630,Washington Wizards,8,+465,Toronto Raptors,4-2
2018,Eastern,Round 1,Boston Celtics,2,-150,Milwaukee Bucks,7,+130,Boston Celtics,4-3
2018,Eastern,Round 1,Philadelphia 76ers,3,-500,Miami Heat,6,+400,Philadelphia 76ers,4-1
2018,Eastern,Round 1,Cleveland Cavaliers,4,-600,Indiana Pacers,5,+450,Cleveland Cavaliers,4-3
2018,Western,Round 1,Houston Rockets,1,-3000,Minnesota Timberwolves,8,+1500,Houston Rockets,4-1
2018,Western,Round 1,Golden State Warriors,2,-900,San Antonio Spurs,7,+600,Golden State Warriors,4-1
2018,Western,Round 1,Portland Trail Blazers,3,-220,New Orleans Pelicans,6,+180,New Orleans Pelicans,4-0
2018,Western,Round 1,Oklahoma City Thunder,4,-140,Utah Jazz,5,+120,Utah Jazz,4-2
2017,,NBA Finals,Golden State Warriors,1,-300,Cleveland Cavaliers,2,+250,Golden State Warriors,4-1
2017,Eastern,Conf Finals,Boston Celtics,1,+500,Cleveland Cavaliers,2,-700,Cleveland Cavaliers,4-1
2017,Western,Conf Finals,Golden State Warriors,1,-1050,San Antonio Spurs,2,+675,Golden State Warriors,4-0
2017,Eastern,Conf Semis,Boston Celtics,1,-185,Washington Wizards,4,+160,Boston Celtics,4-3
2017,Eastern,Conf Semis,Cleveland Cavaliers,2,-475,Toronto Raptors,3,+380,Cleveland Cavaliers,4-0
2017,Western,Conf Semis,Golden State Warriors,1,-3200,Utah Jazz,5,+1600,Golden State Warriors,4-0
2017,Western,Conf Semis,San Antonio Spurs,2,-300,Houston Rockets,3,+250,San Antonio Spurs,4-2
2017,Eastern,Round 1,Boston Celtics,1,-470,Chicago Bulls,8,+375,Boston Celtics,4-2
2017,Eastern,Round 1,Cleveland Cavaliers,2,-1100,Indiana Pacers,7,+700,Cleveland Cavaliers,4-0
2017,Eastern,Round 1,Toronto Raptors,3,-440,Milwaukee Bucks,6,+350,Toronto Raptors,4-2
2017,Eastern,Round 1,Washington Wizards,4,-220,Atlanta Hawks,5,+180,Washington Wizards,4-2
2017,Western,Round 1,Golden State Warriors,1,-7000,Portland Trail Blazers,8,+3000,Golden State Warriors,4-0
2017,Western,Round 1,San Antonio Spurs,2,-1070,Memphis Grizzlies,7,+685,San Antonio Spurs,4-2
2017,Western,Round 1,Houston Rockets,3,-390,Oklahoma City Thunder,6,+320,Houston Rockets,4-1
2017,Western,Round 1,Los Angeles Clippers,4,-245,Utah Jazz,5,+205,Utah Jazz,4-3
2016,,NBA Finals,Golden State Warriors,1,-220,Cleveland Cavaliers,1,+180,Cleveland Cavaliers,4-3
2016,Eastern,Conf Finals,Cleveland Cavaliers,1,-1350,Toronto Raptors,2,+885,Cleveland Cavaliers,4-2
2016,Western,Conf Finals,Golden State Warriors,1,-430,Oklahoma City Thunder,3,+345,Golden State Warriors,4-3
2016,Eastern,Conf Semis,Cleveland Cavaliers,1,-500,Atlanta Hawks,4,+400,Cleveland Cavaliers,4-0
2016,Eastern,Conf Semis,Toronto Raptors,2,-145,Miami Heat,3,+125,Toronto Raptors,4-3
2016,Western,Conf Semis,Golden State Warriors,1,-1600,Portland Trail Blazers,5,+1050,Golden State Warriors,4-1
2016,Western,Conf Semis,San Antonio Spurs,2,-270,Oklahoma City Thunder,3,+230,Oklahoma City Thunder,4-2
2016,Eastern,Round 1,Cleveland Cavaliers,1,-1700,Detroit Pistons,8,+1100,Cleveland Cavaliers,4-0
2016,Eastern,Round 1,Toronto Raptors,2,-400,Indiana Pacers,7,+325,Toronto Raptors,4-3
2016,Eastern,Round 1,Miami Heat,3,-170,Charlotte Hornets,6,+150,Miami Heat,4-3
2016,Eastern,Round 1,Atlanta Hawks,4,-165,Boston Celtics,5,+145,Atlanta Hawks,4-2
2016,Western,Round 1,Golden State Warriors,1,-10000,Houston Rockets,8,+4000,Golden State Warriors,4-1
2016,Western,Round 1,San Antonio Spurs,2,-17000,Memphis Grizzlies,7,+6625,San Antonio Spurs,4-0
2016,Western,Round 1,Oklahoma City Thunder,3,-3500,Dallas Mavericks,6,+1750,Oklahoma City Thunder,4-1
2016,Western,Round 1,Los Angeles Clippers,4,-525,Portland Trail Blazers,5,+415,Portland Trail Blazers,4-2
2015,,NBA Finals,Golden State Warriors,1,-220,Cleveland Cavaliers,2,+190,Golden State Warriors,4-2
2015,Eastern,Conf Finals,Atlanta Hawks,1,+165,Cleveland Cavaliers,2,-190,Cleveland Cavaliers,4-0
2015,Western,Conf Finals,Golden State Warriors,1,-880,Houston Rockets,2,+665,Golden State Warriors,4-1
2015,Eastern,Conf Semis,Atlanta Hawks,1,-245,Washington Wizards,5,+205,Atlanta Hawks,4-2
2015,Eastern,Conf Semis,Cleveland Cavaliers,2,-240,Chicago Bulls,3,+200,Cleveland Cavaliers,4-2
2015,Western,Conf Semis,Golden State Warriors,1,-1000,Memphis Grizzlies,5,+725,Golden State Warriors,4-2
2015,Western,Conf Semis,Houston Rockets,2,-150,Los Angeles Clippers,3,+130,Houston Rockets,4-3
2015,Eastern,Round 1,Atlanta Hawks,1,-1350,Brooklyn Nets,8,+900,Atlanta Hawks,4-2
2015,Eastern,Round 1,Cleveland Cavaliers,2,-5000,Boston Celtics,7,+2100,Cleveland Cavaliers,4-0
2015,Eastern,Round 1,Chicago Bulls,3,-950,Milwaukee Bucks,6,+700,Chicago Bulls,4-2
2015,Eastern,Round 1,Toronto Raptors,4,-175,Washington Wizards,5,+155,Washington Wizards,4-0
2015,Western,Round 1,Golden State Warriors,1,-3000,New Orleans Pelicans,8,+1500,Golden State Warriors,4-0
2015,Western,Round 1,Houston Rockets,2,-260,Dallas Mavericks,7,+220,Houston Rockets,4-1
2015,Western,Round 1,Los Angeles Clippers,3,+160,San Antonio Spurs,6,-180,Los Angeles Clippers,4-3
2015,Western,Round 1,Memphis Grizzlies,5,-225,Portland Trail Blazers,4,+195,Memphis Grizzlies,4-1
2014,,NBA Finals,San Antonio Spurs,1,-155,Miami Heat,2,+135,San Antonio Spurs,4-1
2014,Eastern,Conf Finals,Indiana Pacers,1,+300,Miami Heat,2,-380,Miami Heat,4-2
2014,Western,Conf Finals,San Antonio Spurs,1,-245,Oklahoma City Thunder,2,+205,San Antonio Spurs,4-2
2014,Eastern,Conf Semis,Indiana Pacers,1,-165,Washington Wizards,5,+145,Indiana Pacers,4-2
2014,Eastern,Conf Semis,Miami Heat,2,-620,Brooklyn Nets,6,+450,Miami Heat,4-1
2014,Western,Conf Semis,San Antonio Spurs,1,-410,Portland Trail Blazers,5,+320,San Antonio Spurs,4-1
2014,Western,Conf Semis,Oklahoma City Thunder,2,-205,Los Angeles Clippers,3,+175,Oklahoma City Thunder,4-2
2014,Eastern,Round 1,Indiana Pacers,1,-600,Atlanta Hawks,8,+440,Indiana Pacers,4-3
2014,Eastern,Round 1,Miami Heat,2,-2500,Charlotte Bobcats,7,+1000,Miami Heat,4-0
2014,Eastern,Round 1,Toronto Raptors,3,+110,Brooklyn Nets,6,-130,Brooklyn Nets,4-3
2014,Eastern,Round 1,Chicago Bulls,4,-180,Washington Wizards,5,+160,Washington Wizards,4-1
2014,Western,Round 1,San Antonio Spurs,1,-875,Dallas Mavericks,8,+585,San Antonio Spurs,4-3
2014,Western,Round 1,Oklahoma City Thunder,2,-500,Memphis Grizzlies,7,+375,Oklahoma City Thunder,4-3
2014,Western,Round 1,Los Angeles Clippers,3,-400,Golden State Warriors,6,+285,Los Angeles Clippers,4-3
2014,Western,Round 1,Houston Rockets,4,-200,Portland Trail Blazers,5,+170,Portland Trail Blazers,4-2
2013,,NBA Finals,Miami Heat,1,-220,San Antonio Spurs,2,+180,Miami Heat,4-3
2013,Eastern,Conf Finals,Miami Heat,1,-850,Indiana Pacers,3,+575,Miami Heat,4-3
2013,Western,Conf Finals,San Antonio Spurs,2,-145,Memphis Grizzlies,5,+125,San Antonio Spurs,4-0
2013,Eastern,Conf Semis,Miami Heat,1,-3000,Chicago Bulls,5,+1100,Miami Heat,4-1
2013,Eastern,Conf Semis,New York Knicks,2,-190,Indiana Pacers,3,+165,Indiana Pacers,4-2
2013,Western,Conf Semis,Oklahoma City Thunder,1,+107,Memphis Grizzlies,5,-127,Memphis Grizzlies,4-1
2013,Western,Conf Semis,San Antonio Spurs,2,-950,Golden State Warriors,6,+625,San Antonio Spurs,4-2
2013,Eastern,Round 1,Miami Heat,1,-20000,Milwaukee Bucks,8,+7500,Miami Heat,4-0
2013,Eastern,Round 1,New York Knicks,2,-410,Boston Celtics,7,+320,New York Knicks,4-2
2013,Eastern,Round 1,Indiana Pacers,3,-380,Atlanta Hawks,6,+300,Indiana Pacers,4-2
2013,Eastern,Round 1,Brooklyn Nets,4,-145,Chicago Bulls,5,+125,Chicago Bulls,4-3
2013,Western,Round 1,Oklahoma City Thunder,1,-1900,Houston Rockets,8,+875,Oklahoma City Thunder,4-2
2013,Western,Round 1,San Antonio Spurs,2,-1000,Los Angeles Lakers,7,+650,San Antonio Spurs,4-0
2013,Western,Round 1,Denver Nuggets,3,-460,Golden State Warriors,6,+355,Golden State Warriors,4-2
2013,Western,Round 1,Los Angeles Clippers,4,-180,Memphis Grizzlies,5,+160,Memphis Grizzlies,4-2
2012,,NBA Finals,Oklahoma City Thunder,2,-175,Miami Heat,2,+155,Miami Heat,4-1
2012,Eastern,Conf Finals,Miami Heat,2,-530,Boston Celtics,4,+400,Miami Heat,4-3
2012,Western,Conf Finals,San Antonio Spurs,1,-205,Oklahoma City Thunder,2,+175,Oklahoma City Thunder,4-2
2012,Eastern,Conf Semis,Miami Heat,2,-950,Indiana Pacers,3,+625,Miami Heat,4-2
2012,Eastern,Conf Semis,Boston Celtics,4,-205,Philadelphia 76ers,8,+175,Boston Celtics,4-3
2012,Western,Conf Semis,San Antonio Spurs,1,-2500,Los Angeles Clippers,5,+1000,San Antonio Spurs,4-0
2012,Western,Conf Semis,Oklahoma City Thunder,2,-450,Los Angeles Lakers,3,+350,Oklahoma City Thunder,4-1
2012,Eastern,Round 1,Chicago Bulls,1,-1400,Philadelphia 76ers,8,+900,Philadelphia 76ers,4-2
2012,Eastern,Round 1,Miami Heat,2,-900,New York Knicks,7,+650,Miami Heat,4-1
2012,Eastern,Round 1,Indiana Pacers,3,-800,Orlando Magic,6,+600,Indiana Pacers,4-1
2012,Eastern,Round 1,Atlanta Hawks,4,+160,Boston Celtics,5,-190,Boston Celtics,4-2
2012,Western,Round 1,San Antonio Spurs,1,-2500,Utah Jazz,8,+1450,San Antonio Spurs,4-0
2012,Western,Round 1,Oklahoma City Thunder,2,-500,Dallas Mavericks,7,+400,Oklahoma City Thunder,4-0
2012,Western,Round 1,Los Angeles Lakers,3,-240,Denver Nuggets,6,+195,Los Angeles Lakers,4-3
2012,Western,Round 1,Memphis Grizzlies,4,-200,Los Angeles Clippers,5,+170,Los Angeles Clippers,4-3
2011,,NBA Finals,Miami Heat,2,-175,Dallas Mavericks,3,+155,Dallas Mavericks,4-2
2011,Eastern,Conf Finals,Chicago Bulls,1,+160,Miami Heat,2,-190,Miami Heat,4-1
2011,Western,Conf Finals,Dallas Mavericks,3,-240,Oklahoma City Thunder,4,+200,Dallas Mavericks,4-1
