Year,Conference,Round,Team1,Seed1,Odds1,Team2,Seed2,Odds2,WinningTeam,Result
2011,Eastern,Conf Semis,Chicago Bulls,1,-800,Atlanta Hawks,5,+550,Chicago Bulls,4-2
2011,Eastern,Conf Semis,Miami Heat,2,-190,Boston Celtics,3,+165,Miami Heat,4-1
2011,Western,Conf Semis,Los Angeles Lakers,2,-360,Dallas Mavericks,3,+280,Dallas Mavericks,4-0
2011,Western,Conf Semis,Oklahoma City Thunder,4,-350,Memphis Grizzlies,8,+275,Oklahoma City Thunder,4-3
2011,Eastern,Round 1,Chicago Bulls,1,-4000,Indiana Pacers,8,+1200,Chicago Bulls,4-1
2011,Eastern,Round 1,Miami Heat,2,-2500,Philadelphia 76ers,7,+1000,Miami Heat,4-1
2011,Eastern,Round 1,Boston Celtics,3,-350,New York Knicks,6,+250,Boston Celtics,4-0
2011,Eastern,Round 1,Orlando Magic,4,-650,Atlanta Hawks,5,+425,Atlanta Hawks,4-2
2011,Western,Round 1,San Antonio Spurs,1,-390,Memphis Grizzlies,8,+280,Memphis Grizzlies,4-2
2011,Western,Round 1,Los Angeles Lakers,2,-2500,New Orleans Hornets,7,+1000,Los Angeles Lakers,4-2
2011,Western,Round 1,Dallas Mavericks,3,-200,Portland Trail Blazers,6,+160,Dallas Mavericks,4-2
2011,Western,Round 1,Oklahoma City Thunder,4,-220,Denver Nuggets,5,+170,Oklahoma City Thunder,4-1
2010,,NBA Finals,Los Angeles Lakers,1,-190,Boston Celtics,4,+165,Los Angeles Lakers,4-3
2010,Eastern,Conf Finals,Orlando Magic,2,-260,Boston Celtics,4,+220,Boston Celtics,4-2
2010,Western,Conf Finals,Los Angeles Lakers,1,-340,Phoenix Suns,3,+270,Los Angeles Lakers,4-2
2010,Eastern,Conf Semis,Cleveland Cavaliers,1,-480,Boston Celtics,4,+380,Boston Celtics,4-2
2010,Eastern,Conf Semis,Orlando Magic,2,-800,Atlanta Hawks,3,+550,Orlando Magic,4-0
2010,Western,Conf Semis,Los Angeles Lakers,1,-420,Utah Jazz,5,+310,Los Angeles Lakers,4-0
2010,Western,Conf Semis,Phoenix Suns,3,-140,San Antonio Spurs,7,+120,Phoenix Suns,4-0
2010,Eastern,Round 1,Cleveland Cavaliers,1,-3000,Chicago Bulls,8,+1400,Cleveland Cavaliers,4-1
2010,Eastern,Round 1,Orlando Magic,2,-1000,Charlotte Bobcats,7,+650,Orlando Magic,4-0
2010,Eastern,Round 1,Atlanta Hawks,3,-750,Milwaukee Bucks,6,+550,Atlanta Hawks,4-3
2010,Eastern,Round 1,Boston Celtics,4,-175,Miami Heat,5,+155,Boston Celtics,4-1
2010,Western,Round 1,Los Angeles Lakers,1,-800,Oklahoma City Thunder,8,+600,Los Angeles Lakers,4-2
2010,Western,Round 1,Dallas Mavericks,2,-150,San Antonio Spurs,7,+130,San Antonio Spurs,4-2
2010,Western,Round 1,Phoenix Suns,3,-500,Portland Trail Blazers,6,+400,Phoenix Suns,4-2
2010,Western,Round 1,Denver Nuggets,4,-175,Utah Jazz,5,+150,Utah Jazz,4-2
2009,,NBA Finals,Los Angeles Lakers,1,-280,Orlando Magic,3,+240,Los Angeles Lakers,4-1
2009,Eastern,Conf Finals,Cleveland Cavaliers,1,-700,Orlando Magic,3,+550,Orlando Magic,4-2
2009,Western,Conf Finals,Los Angeles Lakers,1,-250,Denver Nuggets,2,+210,Los Angeles Lakers,4-2
2009,Eastern,Conf Semis,Cleveland Cavaliers,1,-2450,Atlanta Hawks,4,+1000,Cleveland Cavaliers,4-0
2009,Eastern,Conf Semis,Boston Celtics,2,-120,Orlando Magic,3,+100,Orlando Magic,4-3
2009,Western,Conf Semis,Los Angeles Lakers,1,-1100,Houston Rockets,5,+700,Los Angeles Lakers,4-3
2009,Western,Conf Semis,Denver Nuggets,2,-240,Dallas Mavericks,6,+200,Denver Nuggets,4-1
2009,Eastern,Round 1,Cleveland Cavaliers,1,-5000,Detroit Pistons,8,+3000,Cleveland Cavaliers,4-0
2009,Eastern,Round 1,Boston Celtics,2,-545,Chicago Bulls,7,+405,Boston Celtics,4-3
2009,Eastern,Round 1,Orlando Magic,3,-1400,Philadelphia 76ers,6,+800,Orlando Magic,4-2
2009,Eastern,Round 1,Atlanta Hawks,4,-145,Miami Heat,5,+125,Atlanta Hawks,4-3
2009,Western,Round 1,Los Angeles Lakers,1,-2000,Utah Jazz,8,+1200,Los Angeles Lakers,4-1
2009,Western,Round 1,Denver Nuggets,2,-210,New Orleans Hornets,7,+175,Denver Nuggets,4-1
2009,Western,Round 1,San Antonio Spurs,3,-190,Dallas Mavericks,6,+160,Dallas Mavericks,4-1
2009,Western,Round 1,Portland Trail Blazers,4,-175,Houston Rockets,5,+150,Houston Rockets,4-2
2008,,NBA Finals,Boston Celtics,1,+160,Los Angeles Lakers,1,-180,Boston Celtics,4-2
2008,Eastern,Conf Finals,Boston Celtics,1,-135,Detroit Pistons,2,+115,Boston Celtics,4-2
2008,Western,Conf Finals,Los Angeles Lakers,1,-250,San Antonio Spurs,3,+210,Los Angeles Lakers,4-1
2008,Eastern,Conf Semis,Boston Celtics,1,-900,Cleveland Cavaliers,4,+600,Boston Celtics,4-3
2008,Eastern,Conf Semis,Detroit Pistons,2,-305,Orlando Magic,3,+255,Detroit Pistons,4-1
2008,Western,Conf Semis,Los Angeles Lakers,1,-350,Utah Jazz,4,+290,Los Angeles Lakers,4-2
2008,Western,Conf Semis,New Orleans Hornets,2,+115,San Antonio Spurs,6,-135,San Antonio Spurs,4-3
2008,Eastern,Round 1,Boston Celtics,1,-8000,Atlanta Hawks,8,+4000,Boston Celtics,4-3
2008,Eastern,Round 1,Detroit Pistons,2,-1300,Philadelphia 76ers,7,+850,Detroit Pistons,4-2
2008,Eastern,Round 1,Orlando Magic,3,-310,Toronto Raptors,6,+260,Orlando Magic,4-1
2008,Eastern,Round 1,Cleveland Cavaliers,4,-115,Washington Wizards,5,-105,Cleveland Cavaliers,4-2
2008,Western,Round 1,Los Angeles Lakers,1,-560,Denver Nuggets,8,+460,Los Angeles Lakers,4-0
2008,Western,Round 1,New Orleans Hornets,2,-145,Dallas Mavericks,7,+125,New Orleans Hornets,4-1
2008,Western,Round 1,San Antonio Spurs,3,-140,Phoenix Suns,6,+120,San Antonio Spurs,4-1
2008,Western,Round 1,Houston Rockets,5,+185,Utah Jazz,4,-215,Utah Jazz,4-2
2007,,NBA Finals,San Antonio Spurs,3,-450,Cleveland Cavaliers,2,+360,San Antonio Spurs,4-0
2007,Eastern,Conf Finals,Detroit Pistons,1,-330,Cleveland Cavaliers,2,+270,Cleveland Cavaliers,4-2
2007,Western,Conf Finals,San Antonio Spurs,3,-440,Utah Jazz,4,+350,San Antonio Spurs,4-1
2007,Eastern,Conf Semis,Detroit Pistons,1,-175,Chicago Bulls,5,+155,Detroit Pistons,4-2
2007,Eastern,Conf Semis,Cleveland Cavaliers,2,-260,New Jersey Nets,6,+220,Cleveland Cavaliers,4-2
2007,Western,Conf Semis,Phoenix Suns,2,-150,San Antonio Spurs,3,+130,San Antonio Spurs,4-2
2007,Western,Conf Semis,Utah Jazz,4,-135,Golden State Warriors,8,+115,Utah Jazz,4-1
2007,Eastern,Round 1,Detroit Pistons,1,-2200,Orlando Magic,8,+1400,Detroit Pistons,4-0
2007,Eastern,Round 1,Cleveland Cavaliers,2,-2400,Washington Wizards,7,+1600,Cleveland Cavaliers,4-0
2007,Eastern,Round 1,Toronto Raptors,3,-165,New Jersey Nets,6,+145,New Jersey Nets,4-2
2007,Eastern,Round 1,Chicago Bulls,5,-140,Miami Heat,4,+120,Chicago Bulls,4-0
2007,Western,Round 1,Dallas Mavericks,1,-1800,Golden State Warriors,8,+1200,Golden State Warriors,4-2
2007,Western,Round 1,Phoenix Suns,2,-1600,Los Angeles Lakers,7,+1000,Phoenix Suns,4-1
2007,Western,Round 1,San Antonio Spurs,3,-750,Denver Nuggets,6,+550,San Antonio Spurs,4-1
2007,Western,Round 1,Houston Rockets,5,-240,Utah Jazz,4,+200,Utah Jazz,4-3
2006,,NBA Finals,Dallas Mavericks,4,-150,Miami Heat,2,+130,Miami Heat,4-2
2006,Eastern,Conf Finals,Detroit Pistons,1,-245,Miami Heat,2,+205,Miami Heat,4-2
2006,Western,Conf Finals,Dallas Mavericks,4,-355,Phoenix Suns,2,+295,Dallas Mavericks,4-2
2006,Eastern,Conf Semis,Detroit Pistons,1,-2000,Cleveland Cavaliers,4,+1200,Detroit Pistons,4-2
2006,Eastern,Conf Semis,Miami Heat,2,-190,New Jersey Nets,3,+160,Miami Heat,4-1
2006,Western,Conf Semis,San Antonio Spurs,1,-180,Dallas Mavericks,4,+150,Dallas Mavericks,4-3
2006,Western,Conf Semis,Phoenix Suns,2,-205,Los Angeles Clippers,6,+185,Phoenix Suns,4-3
2006,Eastern,Round 1,Detroit Pistons,1,-5500,Milwaukee Bucks,8,+3250,Detroit Pistons,4-1
2006,Eastern,Round 1,Miami Heat,2,-850,Chicago Bulls,7,+625,Miami Heat,4-2
2006,Eastern,Round 1,New Jersey Nets,3,-325,Indiana Pacers,6,+275,New Jersey Nets,4-2
2006,Eastern,Round 1,Cleveland Cavaliers,4,-180,Washington Wizards,5,+160,Cleveland Cavaliers,4-2
2006,Western,Round 1,San Antonio Spurs,1,-1050,Sacramento Kings,8,+725,San Antonio Spurs,4-2
2006,Western,Round 1,Phoenix Suns,2,-360,Los Angeles Lakers,7,+300,Phoenix Suns,4-3
2006,Western,Round 1,Dallas Mavericks,4,-725,Memphis Grizzlies,5,+525,Dallas Mavericks,4-0
2006,Western,Round 1,Los Angeles Clippers,6,-185,Denver Nuggets,3,+145,Los Angeles Clippers,4-1
2005,,NBA Finals,San Antonio Spurs,2,-250,Detroit Pistons,2,+200,San Antonio Spurs,4-3
2005,Eastern,Conf Finals,Miami Heat,1,-130,Detroit Pistons,2,+110,Detroit Pistons,4-3
2005,Western,Conf Finals,Phoenix Suns,1,+140,San Antonio Spurs,2,-160,San Antonio Spurs,4-1
2005,Eastern,Conf Semis,Miami Heat,1,-1800,Washington Wizards,5,+1200,Miami Heat,4-0
2005,Eastern,Conf Semis,Detroit Pistons,2,-1100,Indiana Pacers,6,+700,Detroit Pistons,4-2
2005,Western,Conf Semis,Phoenix Suns,1,-300,Dallas Mavericks,4,+220,Phoenix Suns,4-2
2005,Western,Conf Semis,San Antonio Spurs,2,-1200,Seattle SuperSonics,3,+800,San Antonio Spurs,4-2
2005,Eastern,Round 1,Miami Heat,1,-1200,New Jersey Nets,8,+800,Miami Heat,4-0
2005,Eastern,Round 1,Detroit Pistons,2,-1200,Philadelphia 76ers,7,+800,Detroit Pistons,4-1
2005,Eastern,Round 1,Boston Celtics,3,-135,Indiana Pacers,6,+115,Indiana Pacers,4-3
2005,Eastern,Round 1,Chicago Bulls,4,-145,Washington Wizards,5,+125,Washington Wizards,4-2
2005,Western,Round 1,Phoenix Suns,1,-1200,Memphis Grizzlies,8,+800,Phoenix Suns,4-0
2005,Western,Round 1,San Antonio Spurs,2,-500,Denver Nuggets,7,+400,San Antonio Spurs,4-1
2005,Western,Round 1,Seattle SuperSonics,3,+100,Sacramento Kings,6,-120,Seattle SuperSonics,4-1
2005,Western,Round 1,Dallas Mavericks,4,-220,Houston Rockets,5,+180,Dallas Mavericks,4-3
2004,,NBA Finals,Los Angeles Lakers,2,-700,Detroit Pistons,3,+500,Detroit Pistons,4-1
2004,Eastern,Conf Finals,Indiana Pacers,1,-165,Detroit Pistons,3,+145,Detroit Pistons,4-2
2004,Western,Conf Finals,Minnesota Timberwolves,1,+270,Los Angeles Lakers,2,-330,Los Angeles Lakers,4-2
2004,Eastern,Conf Semis,Indiana Pacers,1,-2200,Miami Heat,4,+1500,Indiana Pacers,4-2
2004,Eastern,Conf Semis,Detroit Pistons,3,-180,New Jersey Nets,2,+160,Detroit Pistons,4-3
2004,Western,Conf Semis,Minnesota Timberwolves,1,-220,Sacramento Kings,4,+170,Minnesota Timberwolves,4-3
2004,Western,Conf Semis,San Antonio Spurs,3,-140,Los Angeles Lakers,2,+120,Los Angeles Lakers,4-2
2004,Eastern,Round 1,Indiana Pacers,1,-1980,Boston Celtics,8,+1520,Indiana Pacers,4-0
2004,Eastern,Round 1,New Jersey Nets,2,-580,New York Knicks,7,+500,New Jersey Nets,4-0
2004,Eastern,Round 1,Detroit Pistons,3,-1780,Milwaukee Bucks,6,+1430,Detroit Pistons,4-1
2004,Eastern,Round 1,Miami Heat,4,-277,New Orleans Hornets,5,+243,Miami Heat,4-3
2004,Western,Round 1,Minnesota Timberwolves,1,-1920,Denver Nuggets,8,+1540,Minnesota Timberwolves,4-1
2004,Western,Round 1,Los Angeles Lakers,2,-1080,Houston Rockets,7,+920,Los Angeles Lakers,4-1
2004,Western,Round 1,San Antonio Spurs,3,-1080,Memphis Grizzlies,6,+920,San Antonio Spurs,4-0
2004,Western,Round 1,Sacramento Kings,4,-164,Dallas Mavericks,5,+148,Sacramento Kings,4-1
2003,,NBA Finals,San Antonio Spurs,1,-330,New Jersey Nets,2,+260,San Antonio Spurs,4-2
2003,Eastern,Conf Finals,Detroit Pistons,1,+250,New Jersey Nets,2,-300,New Jersey Nets,4-0
2003,Western,Conf Finals,San Antonio Spurs,1,-380,Dallas Mavericks,3,+320,San Antonio Spurs,4-2
2003,Eastern,Conf Semis,Detroit Pistons,1,+130,Philadelphia 76ers,4,-150,Detroit Pistons,4-2
2003,Eastern,Conf Semis,New Jersey Nets,2,-380,Boston Celtics,6,+320,New Jersey Nets,4-0
2003,Western,Conf Semis,San Antonio Spurs,1,+125,Los Angeles Lakers,5,-145,San Antonio Spurs,4-2
2003,Western,Conf Semis,Dallas Mavericks,3,+240,Sacramento Kings,2,-280,Dallas Mavericks,4-3
2003,Eastern,Round 1,Detroit Pistons,1,-220,Orlando Magic,8,+180,Detroit Pistons,4-3
2003,Eastern,Round 1,New Jersey Nets,2,-280,Milwaukee Bucks,7,+230,New Jersey Nets,4-2
2003,Eastern,Round 1,Indiana Pacers,3,-340,Boston Celtics,6,+280,Boston Celtics,4-2
2003,Eastern,Round 1,Philadelphia 76ers,4,-179,New Orleans Hornets,5,+150,Philadelphia 76ers,4-2
2003,Western,Round 1,San Antonio Spurs,1,-1000,Phoenix Suns,8,+700,San Antonio Spurs,4-2
2003,Western,Round 1,Sacramento Kings,2,-1400,Utah Jazz,7,+1000,Sacramento Kings,4-1
2003,Western,Round 1,Dallas Mavericks,3,-400,Portland Trail Blazers,6,+320,Dallas Mavericks,4-3
2003,Western,Round 1,Minnesota Timberwolves,4,+320,Los Angeles Lakers,5,-400,Los Angeles Lakers,4-2
2002,,NBA Finals,Los Angeles Lakers,3,-750,New Jersey Nets,1,+550,Los Angeles Lakers,4-0
2002,Eastern,Conf Finals,New Jersey Nets,1,-135,Boston Celtics,3,+115,New Jersey Nets,4-2
2002,Western,Conf Finals,Sacramento Kings,1,+190,Los Angeles Lakers,3,-230,Los Angeles Lakers,4-3
2002,Eastern,Conf Semis,New Jersey Nets,1,-160,Charlotte Hornets,4,+140,New Jersey Nets,4-1
2002,Eastern,Conf Semis,Detroit Pistons,2,-125,Boston Celtics,3,+105,Boston Celtics,4-1
2002,Western,Conf Semis,Sacramento Kings,1,-155,Dallas Mavericks,4,+135,Sacramento Kings,4-1
2002,Western,Conf Semis,Los Angeles Lakers,3,-650,San Antonio Spurs,2,+450,Los Angeles Lakers,4-1
2002,Eastern,Round 1,New Jersey Nets,1,-400,Indiana Pacers,8,+300,New Jersey Nets,3-2
2002,Eastern,Round 1,Detroit Pistons,2,-450,Toronto Raptors,7,+325,Detroit Pistons,3-2
2002,Eastern,Round 1,Boston Celtics,3,-200,Philadelphia 76ers,6,+170,Boston Celtics,3-2
2002,Eastern,Round 1,Charlotte Hornets,4,-300,Orlando Magic,5,+250,Charlotte Hornets,3-1
2002,Western,Round 1,Sacramento Kings,1,-2000,Utah Jazz,8,+1400,Sacramento Kings,3-1
2002,Western,Round 1,San Antonio Spurs,2,-750,Seattle SuperSonics,7,+550,San Antonio Spurs,3-2
2002,Western,Round 1,Los Angeles Lakers,3,-600,Portland Trail Blazers,6,+450,Los Angeles Lakers,3-0
2002,Western,Round 1,Dallas Mavericks,4,-500,Minnesota Timberwolves,5,+400,Dallas Mavericks,3-0
2001,,NBA Finals,Los Angeles Lakers,2,-2000,Philadelphia 76ers,1,+1600,Los Angeles Lakers,4-1
2001,Eastern,Conf Finals,Philadelphia 76ers,1,-180,Milwaukee Bucks,2,+160,Philadelphia 76ers,4-3
2001,Western,Conf Finals,San Antonio Spurs,1,+125,Los Angeles Lakers,2,-145,Los Angeles Lakers,4-0
2001,Eastern,Conf Semis,Philadelphia 76ers,1,-340,Toronto Raptors,5,+280,Philadelphia 76ers,4-3
2001,Eastern,Conf Semis,Milwaukee Bucks,2,-230,Charlotte Hornets,6,+190,Milwaukee Bucks,4-3
2001,Western,Conf Semis,San Antonio Spurs,1,-650,Dallas Mavericks,5,+450,San Antonio Spurs,4-1
2001,Western,Conf Semis,Los Angeles Lakers,2,-360,Sacramento Kings,3,+290,Los Angeles Lakers,4-0
2001,Eastern,Round 1,Philadelphia 76ers,1,-600,Indiana Pacers,8,+400,Philadelphia 76ers,3-1
2001,Eastern,Round 1,Milwaukee Bucks,2,-500,Orlando Magic,7,+350,Milwaukee Bucks,3-1
2001,Eastern,Round 1,Miami Heat,3,-180,Charlotte Hornets,6,+160,Charlotte Hornets,3-0
2001,Eastern,Round 1,New York Knicks,4,-170,Toronto Raptors,5,+150,Toronto Raptors,3-2
2001,Western,Round 1,San Antonio Spurs,1,-900,Minnesota Timberwolves,8,+600,San Antonio Spurs,3-1
2001,Western,Round 1,Los Angeles Lakers,2,-400,Portland Trail Blazers,7,+300,Los Angeles Lakers,3-0
2001,Western,Round 1,Sacramento Kings,3,-400,Phoenix Suns,6,+300,Sacramento Kings,3-1
2001,Western,Round 1,Utah Jazz,4,-180,Dallas Mavericks,5,+160,Dallas Mavericks,3-2
2000,,NBA Finals,Los Angeles Lakers,1,-800,Indiana Pacers,1,+550,Los Angeles Lakers,4-2
2000,Eastern,Conf Finals,Indiana Pacers,1,-260,New York Knicks,3,+220,Indiana Pacers,4-2
2000,Western,Conf Finals,Los Angeles Lakers,1,-340,Portland Trail Blazers,3,+280,Los Angeles Lakers,4-3
2000,Eastern,Conf Semis,Indiana Pacers,1,-185,Philadelphia 76ers,5,+165,Indiana Pacers,4-2
2000,Eastern,Conf Semis,Miami Heat,2,-155,New York Knicks,3,+135,New York Knicks,4-3
2000,Western,Conf Semis,Los Angeles Lakers,1,-2200,Phoenix Suns,5,+1500,Los Angeles Lakers,4-1
2000,Western,Conf Semis,Portland Trail Blazers,3,-240,Utah Jazz,2,+190,Portland Trail Blazers,4-1
2000,Eastern,Round 1,Indiana Pacers,1,-800,Milwaukee Bucks,8,+550,Indiana Pacers,3-2
2000,Eastern,Round 1,Miami Heat,2,N/A,Detroit Pistons,7,N/A,Miami Heat,3-0
2000,Eastern,Round 1,New York Knicks,3,-230,Toronto Raptors,6,+190,New York Knicks,3-0
2000,Eastern,Round 1,Charlotte Hornets,4,-140,Philadelphia 76ers,5,+120,Philadelphia 76ers,3-1
2000,Western,Round 1,Los Angeles Lakers,1,-2000,Sacramento Kings,8,+1200,Los Angeles Lakers,3-2
2000,Western,Round 1,Utah Jazz,2,-650,Seattle SuperSonics,7,+450,Utah Jazz,3-2
2000,Western,Round 1,Portland Trail Blazers,3,-330,Minnesota Timberwolves,6,+250,Portland Trail Blazers,3-1
2000,Western,Round 1,San Antonio Spurs,4,N/A,Phoenix Suns,5,N/A,Phoenix Suns,3-1
1999,,NBA Finals,San Antonio Spurs,1,-900,New York Knicks,8,+600,San Antonio Spurs,4-1
1999,Eastern,Conf Finals,Indiana Pacers,2,-240,New York Knicks,8,+200,New York Knicks,4-2
1999,Western,Conf Finals,San Antonio Spurs,1,-200,Portland Trail Blazers,2,+170,San Antonio Spurs,4-0
1999,Eastern,Conf Semis,Indiana Pacers,2,-400,Philadelphia 76ers,6,+300,Indiana Pacers,4-0
1999,Eastern,Conf Semis,Atlanta Hawks,4,-135,New York Knicks,8,+115,New York Knicks,4-0
1999,Western,Conf Semis,San Antonio Spurs,1,-220,Los Angeles Lakers,4,+180,San Antonio Spurs,4-0
1999,Western,Conf Semis,Utah Jazz,3,-125,Portland Trail Blazers,2,+105,Portland Trail Blazers,4-2
1999,Eastern,Round 1,Miami Heat,1,-280,New York Knicks,8,+230,New York Knicks,3-2
1999,Eastern,Round 1,Indiana Pacers,2,-400,Milwaukee Bucks,7,+300,Indiana Pacers,3-0
