Year,Conference,Round,Team1,Seed1,Odds1,Team2,Seed2,Odds2,WinningTeam,Result
1999,Eastern,Round 1,Orlando Magic,3,-210,Philadelphia 76ers,6,+175,Philadelphia 76ers,3-1
1999,Eastern,Round 1,Atlanta Hawks,4,-160,Detroit Pistons,5,+140,Atlanta Hawks,3-2
1999,Western,Round 1,San Antonio Spurs,1,-1500,Minnesota Timberwolves,8,+1000,San Antonio Spurs,3-1
1999,Western,Round 1,Portland Trail Blazers,2,-500,Phoenix Suns,7,+350,Portland Trail Blazers,3-0
1999,Western,Round 1,Utah Jazz,3,-1000,Sacramento Kings,6,+700,Utah Jazz,3-2
1999,Western,Round 1,Los Angeles Lakers,4,-165,Houston Rockets,5,+145,Los Angeles Lakers,3-1
1998,,NBA Finals,Utah Jazz,1,+105,Chicago Bulls,1,-125,Chicago Bulls,4-2
1998,Eastern,Conf Finals,Chicago Bulls,1,-600,Indiana Pacers,3,+400,Chicago Bulls,4-3
1998,Western,Conf Finals,Utah Jazz,1,+110,Los Angeles Lakers,3,-130,Utah Jazz,4-0
1998,Eastern,Conf Semis,Chicago Bulls,1,-2000,Charlotte Hornets,4,+1400,Chicago Bulls,4-1
1998,Eastern,Conf Semis,Indiana Pacers,3,-1100,New York Knicks,7,+700,Indiana Pacers,4-1
1998,Western,Conf Semis,Utah Jazz,1,-270,San Antonio Spurs,5,+210,Utah Jazz,4-1
1998,Western,Conf Semis,Seattle SuperSonics,2,-105,Los Angeles Lakers,3,-115,Los Angeles Lakers,4-1
1998,Eastern,Round 1,Chicago Bulls,1,-2500,New Jersey Nets,8,+1800,Chicago Bulls,3-0
1998,Eastern,Round 1,Miami Heat,2,-500,New York Knicks,7,+350,New York Knicks,3-2
1998,Eastern,Round 1,Indiana Pacers,3,-450,Cleveland Cavaliers,6,+325,Indiana Pacers,3-1
1998,Eastern,Round 1,Charlotte Hornets,4,-120,Atlanta Hawks,5,+100,Charlotte Hornets,3-1
1998,Western,Round 1,Utah Jazz,1,-850,Houston Rockets,8,+525,Utah Jazz,3-2
1998,Western,Round 1,Seattle SuperSonics,2,-2000,Minnesota Timberwolves,7,+1400,Seattle SuperSonics,3-2
1998,Western,Round 1,Los Angeles Lakers,3,-550,Portland Trail Blazers,6,+375,Los Angeles Lakers,3-1
1998,Western,Round 1,Phoenix Suns,4,-135,San Antonio Spurs,5,+115,San Antonio Spurs,3-1
1997,,NBA Finals,Chicago Bulls,1,-600,Utah Jazz,1,+400,Chicago Bulls,4-2
1997,Eastern,Conf Finals,Chicago Bulls,1,-1700,Miami Heat,2,+1100,Chicago Bulls,4-1
1997,Western,Conf Finals,Utah Jazz,1,-220,Houston Rockets,3,+180,Utah Jazz,4-2
1997,Eastern,Conf Semis,Chicago Bulls,1,-1700,Atlanta Hawks,4,+1100,Chicago Bulls,4-1
1997,Eastern,Conf Semis,Miami Heat,2,-145,New York Knicks,3,+125,Miami Heat,4-3
1997,Western,Conf Semis,Utah Jazz,1,-270,Los Angeles Lakers,4,+210,Utah Jazz,4-1
1997,Western,Conf Semis,Houston Rockets,3,-130,Seattle SuperSonics,2,+110,Houston Rockets,4-3
1997,Eastern,Round 1,Chicago Bulls,1,-2500,Washington Bullets,8,+1800,Chicago Bulls,3-0
1997,Eastern,Round 1,Miami Heat,2,-400,Orlando Magic,7,+300,Miami Heat,3-2
1997,Eastern,Round 1,New York Knicks,3,-250,Charlotte Hornets,6,+200,New York Knicks,3-0
1997,Eastern,Round 1,Atlanta Hawks,4,-170,Detroit Pistons,5,+150,Atlanta Hawks,3-2
1997,Western,Round 1,Utah Jazz,1,-3300,Los Angeles Clippers,8,+2200,Utah Jazz,3-0
1997,Western,Round 1,Seattle SuperSonics,2,-650,Phoenix Suns,7,+450,Seattle SuperSonics,3-2
1997,Western,Round 1,Houston Rockets,3,-1300,Minnesota Timberwolves,6,+800,Houston Rockets,3-0
1997,Western,Round 1,Los Angeles Lakers,4,-330,Portland Trail Blazers,5,+250,Los Angeles Lakers,3-1
1996,,NBA Finals,Chicago Bulls,1,-950,Seattle SuperSonics,2,+650,Chicago Bulls,4-2
1996,Eastern,Conf Finals,Chicago Bulls,1,-500,Orlando Magic,2,+350,Chicago Bulls,4-0
1996,Western,Conf Finals,Seattle SuperSonics,1,-270,Utah Jazz,3,+210,Seattle SuperSonics,4-3
1996,Eastern,Conf Semis,Chicago Bulls,1,-3500,New York Knicks,5,+2200,Chicago Bulls,4-1
1996,Eastern,Conf Semis,Orlando Magic,2,-1800,Atlanta Hawks,6,+1400,Orlando Magic,4-1
1996,Western,Conf Semis,Seattle SuperSonics,1,-200,Houston Rockets,5,+170,Seattle SuperSonics,4-0
1996,Western,Conf Semis,San Antonio Spurs,2,-220,Utah Jazz,3,+180,Utah Jazz,4-2
1996,Eastern,Round 1,Chicago Bulls,1,-2500,Miami Heat,8,+1800,Chicago Bulls,3-0
1996,Eastern,Round 1,Orlando Magic,2,-1500,Detroit Pistons,7,+1000,Orlando Magic,3-0
1996,Eastern,Round 1,Indiana Pacers,3,-140,Atlanta Hawks,6,+120,Atlanta Hawks,3-2
1996,Eastern,Round 1,Cleveland Cavaliers,4,-185,New York Knicks,5,+165,New York Knicks,3-0
1996,Western,Round 1,Seattle SuperSonics,1,-2200,Sacramento Kings,8,+1500,Seattle SuperSonics,3-1
1996,Western,Round 1,San Antonio Spurs,2,-500,Phoenix Suns,7,+350,San Antonio Spurs,3-1
1996,Western,Round 1,Utah Jazz,3,-400,Portland Trail Blazers,6,+300,Utah Jazz,3-2
1996,Western,Round 1,Los Angeles Lakers,4,-145,Houston Rockets,5,+125,Houston Rockets,3-1
1995,,NBA Finals,Orlando Magic,1,-150,Houston Rockets,6,+130,Houston Rockets,4-0
1995,Eastern,Conf Finals,Orlando Magic,1,-200,Indiana Pacers,2,+170,Orlando Magic,4-3
1995,Western,Conf Finals,San Antonio Spurs,1,-330,Houston Rockets,6,+250,Houston Rockets,4-2
1995,Eastern,Conf Semis,Orlando Magic,1,+165,Chicago Bulls,5,-185,Orlando Magic,4-2
1995,Eastern,Conf Semis,New York Knicks,3,-140,Indiana Pacers,2,+120,Indiana Pacers,4-3
1995,Western,Conf Semis,San Antonio Spurs,1,-600,Los Angeles Lakers,5,+400,San Antonio Spurs,4-2
1995,Western,Conf Semis,Phoenix Suns,2,-270,Houston Rockets,6,+210,Houston Rockets,4-3
1995,Eastern,Round 1,Orlando Magic,1,-950,Boston Celtics,8,+650,Orlando Magic,3-1
1995,Eastern,Round 1,Indiana Pacers,2,-360,Atlanta Hawks,7,+280,Indiana Pacers,3-0
1995,Eastern,Round 1,New York Knicks,3,-400,Cleveland Cavaliers,6,+300,New York Knicks,3-1
1995,Eastern,Round 1,Charlotte Hornets,4,+280,Chicago Bulls,5,-360,Chicago Bulls,3-1
1995,Western,Round 1,San Antonio Spurs,1,-600,Denver Nuggets,8,+400,San Antonio Spurs,3-0
1995,Western,Round 1,Phoenix Suns,2,-400,Portland Trail Blazers,7,+300,Phoenix Suns,3-0
1995,Western,Round 1,Utah Jazz,3,-270,Houston Rockets,6,+210,Houston Rockets,3-2
1995,Western,Round 1,Seattle SuperSonics,4,-400,Los Angeles Lakers,5,+300,Los Angeles Lakers,3-1
1994,,NBA Finals,Houston Rockets,2,-220,New York Knicks,2,+180,Houston Rockets,4-3
1994,Eastern,Conf Finals,New York Knicks,2,-200,Indiana Pacers,5,+170,New York Knicks,4-3
1994,Western,Conf Finals,Houston Rockets,2,-270,Utah Jazz,5,+210,Houston Rockets,4-1
1994,Eastern,Conf Semis,Atlanta Hawks,1,-160,Indiana Pacers,5,+140,Indiana Pacers,4-2
1994,Eastern,Conf Semis,New York Knicks,2,-180,Chicago Bulls,3,+160,New York Knicks,4-3
1994,Western,Conf Semis,Houston Rockets,2,-120,Phoenix Suns,3,+100,Houston Rockets,4-3
1994,Western,Conf Semis,Utah Jazz,5,-650,Denver Nuggets,8,+450,Utah Jazz,4-3
1994,Eastern,Round 1,Atlanta Hawks,1,-360,Miami Heat,8,+280,Atlanta Hawks,3-2
1994,Eastern,Round 1,New York Knicks,2,-360,New Jersey Nets,7,+280,New York Knicks,3-1
1994,Eastern,Round 1,Chicago Bulls,3,-250,Cleveland Cavaliers,6,+200,Chicago Bulls,3-0
1994,Eastern,Round 1,Orlando Magic,4,-170,Indiana Pacers,5,+150,Indiana Pacers,3-0
1994,Western,Round 1,Seattle SuperSonics,1,-2000,Denver Nuggets,8,+1400,Denver Nuggets,3-2
1994,Western,Round 1,Houston Rockets,2,-270,Portland Trail Blazers,7,+210,Houston Rockets,3-1
1994,Western,Round 1,Phoenix Suns,3,-360,Golden State Warriors,6,+280,Phoenix Suns,3-0
1994,Western,Round 1,San Antonio Spurs,4,-200,Utah Jazz,5,+170,Utah Jazz,3-1
1993,,NBA Finals,Phoenix Suns,1,+190,Chicago Bulls,2,-240,Chicago Bulls,4-2
1993,Eastern,Conf Finals,New York Knicks,1,+130,Chicago Bulls,2,-150,Chicago Bulls,4-2
1993,Western,Conf Finals,Phoenix Suns,1,-330,Seattle SuperSonics,3,+250,Phoenix Suns,4-3
1993,Eastern,Conf Semis,New York Knicks,1,N/A,Charlotte Hornets,5,N/A,New York Knicks,4-1
1993,Eastern,Conf Semis,Chicago Bulls,2,-500,Cleveland Cavaliers,3,+350,Chicago Bulls,4-0
1993,Western,Conf Semis,Phoenix Suns,1,-650,San Antonio Spurs,5,+450,Phoenix Suns,4-2
1993,Western,Conf Semis,Seattle SuperSonics,3,-135,Houston Rockets,2,+115,Seattle SuperSonics,4-3
1993,Eastern,Round 1,New York Knicks,1,-900,Indiana Pacers,8,+600,New York Knicks,3-1
1993,Eastern,Round 1,Chicago Bulls,2,-1200,Atlanta Hawks,7,+800,Chicago Bulls,3-0
1993,Eastern,Round 1,Cleveland Cavaliers,3,-700,New Jersey Nets,6,+500,Cleveland Cavaliers,3-2
1993,Eastern,Round 1,Boston Celtics,4,-165,Charlotte Hornets,5,+145,Charlotte Hornets,3-1
1993,Western,Round 1,Phoenix Suns,1,-3000,Los Angeles Lakers,8,+2000,Phoenix Suns,3-2
1993,Western,Round 1,Houston Rockets,2,-600,Los Angeles Clippers,7,+400,Houston Rockets,3-2
1993,Western,Round 1,Seattle SuperSonics,3,-350,Utah Jazz,6,+275,Seattle SuperSonics,3-2
1993,Western,Round 1,Portland Trail Blazers,4,-250,San Antonio Spurs,5,+200,San Antonio Spurs,3-1
1992,,NBA Finals,Chicago Bulls,1,-250,Portland Trail Blazers,1,+200,Chicago Bulls,4-2
1992,Eastern,Conf Finals,Chicago Bulls,1,-650,Cleveland Cavaliers,3,+450,Chicago Bulls,4-2
1992,Western,Conf Finals,Portland Trail Blazers,1,-360,Utah Jazz,2,+280,Portland Trail Blazers,4-2
1992,Eastern,Conf Semis,Chicago Bulls,1,-2500,New York Knicks,4,+1700,Chicago Bulls,4-3
1992,Eastern,Conf Semis,Cleveland Cavaliers,3,-170,Boston Celtics,2,+130,Cleveland Cavaliers,4-3
1992,Western,Conf Semis,Portland Trail Blazers,1,-500,Phoenix Suns,4,+350,Portland Trail Blazers,4-1
1992,Western,Conf Semis,Utah Jazz,2,-200,Seattle SuperSonics,6,+160,Utah Jazz,4-1
1992,Eastern,Round 1,Chicago Bulls,1,-10000,Miami Heat,8,+7500,Chicago Bulls,3-0
1992,Eastern,Round 1,Boston Celtics,2,-550,Indiana Pacers,7,+350,Boston Celtics,3-0
1992,Eastern,Round 1,Cleveland Cavaliers,3,-850,New Jersey Nets,6,+550,Cleveland Cavaliers,3-1
1992,Eastern,Round 1,New York Knicks,4,-160,Detroit Pistons,5,+120,New York Knicks,3-2
1992,Western,Round 1,Portland Trail Blazers,1,-2000,Los Angeles Lakers,8,+1500,Portland Trail Blazers,3-1
1992,Western,Round 1,Utah Jazz,2,-450,Los Angeles Clippers,7,+325,Utah Jazz,3-2
1992,Western,Round 1,Golden State Warriors,3,-270,Seattle SuperSonics,6,+210,Seattle SuperSonics,3-1
1992,Western,Round 1,Phoenix Suns,4,-1500,San Antonio Spurs,5,+1000,Phoenix Suns,3-0
1991,,NBA Finals,Chicago Bulls,1,-200,Los Angeles Lakers,3,+170,Chicago Bulls,4-1
1991,Eastern,Conf Finals,Chicago Bulls,1,-270,Detroit Pistons,3,+210,Chicago Bulls,4-0
1991,Western,Conf Finals,Portland Trail Blazers,1,-190,Los Angeles Lakers,3,+150,Los Angeles Lakers,4-2
1991,Eastern,Conf Semis,Chicago Bulls,1,-500,Philadelphia 76ers,5,+350,Chicago Bulls,4-1
1991,Eastern,Conf Semis,Boston Celtics,2,-270,Detroit Pistons,3,+210,Detroit Pistons,4-2
1991,Western,Conf Semis,Portland Trail Blazers,1,-650,Utah Jazz,5,+450,Portland Trail Blazers,4-1
1991,Western,Conf Semis,Los Angeles Lakers,3,-800,Golden State Warriors,7,+550,Los Angeles Lakers,4-1
1991,Eastern,Round 1,Chicago Bulls,1,-1200,New York Knicks,8,+800,Chicago Bulls,3-0
1991,Eastern,Round 1,Boston Celtics,2,-900,Indiana Pacers,7,+600,Boston Celtics,3-2
1991,Eastern,Round 1,Detroit Pistons,3,-400,Atlanta Hawks,6,+300,Detroit Pistons,3-2
1991,Eastern,Round 1,Milwaukee Bucks,4,-180,Philadelphia 76ers,5,+140,Philadelphia 76ers,3-0
1991,Western,Round 1,Portland Trail Blazers,1,-1200,Seattle SuperSonics,8,+800,Portland Trail Blazers,3-2
1991,Western,Round 1,San Antonio Spurs,2,-500,Golden State Warriors,7,+350,Golden State Warriors,3-1
1991,Western,Round 1,Los Angeles Lakers,3,-360,Houston Rockets,6,+280,Los Angeles Lakers,3-0
1991,Western,Round 1,Phoenix Suns,4,-360,Utah Jazz,5,+280,Utah Jazz,3-1
1990,,NBA Finals,Detroit Pistons,1,-400,Portland Trail Blazers,3,+300,Detroit Pistons,4-1
1990,Eastern,Conf Finals,Detroit Pistons,1,-280,Chicago Bulls,3,+220,Detroit Pistons,4-3
1990,Western,Conf Finals,Portland Trail Blazers,3,+100,Phoenix Suns,5,-120,Portland Trail Blazers,4-2
1990,Eastern,Conf Semis,Detroit Pistons,1,-1500,New York Knicks,5,+1000,Detroit Pistons,4-1
1990,Eastern,Conf Semis,Chicago Bulls,3,-160,Philadelphia 76ers,2,+140,Chicago Bulls,4-1
1990,Western,Conf Semis,Los Angeles Lakers,1,-700,Phoenix Suns,5,+500,Phoenix Suns,4-1
1990,Western,Conf Semis,Portland Trail Blazers,3,-200,San Antonio Spurs,2,+170,Portland Trail Blazers,4-3
1990,Eastern,Round 1,Detroit Pistons,1,-1200,Indiana Pacers,8,+800,Detroit Pistons,3-0
1990,Eastern,Round 1,Philadelphia 76ers,2,-450,Cleveland Cavaliers,7,+325,Philadelphia 76ers,3-2
1990,Eastern,Round 1,Chicago Bulls,3,-650,Milwaukee Bucks,6,+450,Chicago Bulls,3-1
1990,Eastern,Round 1,Boston Celtics,4,-450,New York Knicks,5,+325,New York Knicks,3-2
1990,Western,Round 1,Los Angeles Lakers,1,-1200,Houston Rockets,8,+800,Los Angeles Lakers,3-1
1990,Western,Round 1,San Antonio Spurs,2,-500,Denver Nuggets,7,+350,San Antonio Spurs,3-0
1990,Western,Round 1,Portland Trail Blazers,3,-600,Dallas Mavericks,6,+400,Portland Trail Blazers,3-0
1990,Western,Round 1,Utah Jazz,4,-160,Phoenix Suns,5,+140,Phoenix Suns,3-2
1989,,NBA Finals,Detroit Pistons,1,+100,Los Angeles Lakers,1,-120,Detroit Pistons,4-0
1989,Eastern,Conf Finals,Detroit Pistons,1,-650,Chicago Bulls,6,+450,Detroit Pistons,4-2
1989,Western,Conf Finals,Los Angeles Lakers,1,-300,Phoenix Suns,3,+240,Los Angeles Lakers,4-0
1989,Eastern,Conf Semis,Detroit Pistons,1,-700,Milwaukee Bucks,5,+500,Detroit Pistons,4-0
1989,Eastern,Conf Semis,New York Knicks,2,-450,Chicago Bulls,6,+300,Chicago Bulls,4-2
1989,Western,Conf Semis,Los Angeles Lakers,1,-700,Seattle SuperSonics,4,+500,Los Angeles Lakers,4-0
1989,Western,Conf Semis,Phoenix Suns,3,-850,Golden State Warriors,7,+550,Phoenix Suns,4-1
1989,Eastern,Round 1,Detroit Pistons,1,-2000,Boston Celtics,8,+1500,Detroit Pistons,3-0
1989,Eastern,Round 1,New York Knicks,2,-350,Philadelphia 76ers,7,+275,New York Knicks,3-0
1989,Eastern,Round 1,Cleveland Cavaliers,3,-500,Chicago Bulls,6,+350,Chicago Bulls,3-2
1989,Eastern,Round 1,Atlanta Hawks,4,-250,Milwaukee Bucks,5,+200,Milwaukee Bucks,3-2
1989,Western,Round 1,Los Angeles Lakers,1,-2500,Portland Trail Blazers,8,+2000,Los Angeles Lakers,3-0
1989,Western,Round 1,Utah Jazz,2,-1000,Golden State Warriors,7,+700,Golden State Warriors,3-0
1989,Western,Round 1,Phoenix Suns,3,-1000,Denver Nuggets,6,+700,Phoenix Suns,3-0
1989,Western,Round 1,Seattle SuperSonics,4,-280,Houston Rockets,5,+230,Seattle SuperSonics,3-1
1988,,NBA Finals,Los Angeles Lakers,1,-260,Detroit Pistons,2,+210,Los Angeles Lakers,4-3
1988,Eastern,Conf Finals,Boston Celtics,1,-250,Detroit Pistons,2,+200,Detroit Pistons,4-2
1988,Western,Conf Finals,Los Angeles Lakers,1,-450,Dallas Mavericks,3,+300,Los Angeles Lakers,4-3
1988,Eastern,Conf Semis,Boston Celtics,1,-500,Atlanta Hawks,4,+300,Boston Celtics,4-3
1988,Eastern,Conf Semis,Detroit Pistons,2,-240,Chicago Bulls,3,+200,Detroit Pistons,4-1
1988,Western,Conf Semis,Los Angeles Lakers,1,N/A,Utah Jazz,5,N/A,Los Angeles Lakers,4-3
1988,Western,Conf Semis,Denver Nuggets,2,-170,Dallas Mavericks,3,+150,Dallas Mavericks,4-2
1988,Eastern,Round 1,Boston Celtics,1,-1200,New York Knicks,8,+800,Boston Celtics,3-1
1988,Eastern,Round 1,Detroit Pistons,2,-800,Washington Bullets,7,+550,Detroit Pistons,3-2
1988,Eastern,Round 1,Chicago Bulls,3,-300,Cleveland Cavaliers,6,+240,Chicago Bulls,3-2
1988,Eastern,Round 1,Atlanta Hawks,4,-450,Milwaukee Bucks,5,+300,Atlanta Hawks,3-2
1988,Western,Round 1,Los Angeles Lakers,1,-3000,San Antonio Spurs,8,+2000,Los Angeles Lakers,3-0
1988,Western,Round 1,Denver Nuggets,2,-500,Seattle SuperSonics,7,+350,Denver Nuggets,3-2
1988,Western,Round 1,Dallas Mavericks,3,-400,Houston Rockets,6,+300,Dallas Mavericks,3-1
1988,Western,Round 1,Portland Trail Blazers,4,-250,Utah Jazz,5,+200,Utah Jazz,3-1
1987,,NBA Finals,Los Angeles Lakers,1,-600,Boston Celtics,1,+400,Los Angeles Lakers,4-2
1987,Eastern,Conf Finals,Boston Celtics,1,N/A,Detroit Pistons,3,N/A,Boston Celtics,4-3
1987,Western,Conf Finals,Los Angeles Lakers,1,N/A,Seattle SuperSonics,7,N/A,Los Angeles Lakers,4-0
1987,Eastern,Conf Semis,Boston Celtics,1,N/A,Milwaukee Bucks,4,N/A,Boston Celtics,4-3
1987,Eastern,Conf Semis,Atlanta Hawks,2,N/A,Detroit Pistons,3,N/A,Detroit Pistons,4-1
1987,Western,Conf Semis,Los Angeles Lakers,1,N/A,Golden State Warriors,5,N/A,Los Angeles Lakers,4-1
1987,Western,Conf Semis,Houston Rockets,6,N/A,Seattle SuperSonics,7,N/A,Seattle SuperSonics,4-2
1987,Eastern,Round 1,Boston Celtics,1,N/A,Chicago Bulls,8,N/A,Boston Celtics,3-0
1987,Eastern,Round 1,Atlanta Hawks,2,N/A,Indiana Pacers,7,N/A,Atlanta Hawks,3-1
1987,Eastern,Round 1,Detroit Pistons,3,N/A,Washington Bullets,6,N/A,Detroit Pistons,3-0
1987,Eastern,Round 1,Milwaukee Bucks,4,N/A,Philadelphia 76ers,5,N/A,Milwaukee Bucks,3-2
1987,Western,Round 1,Los Angeles Lakers,1,N/A,Denver Nuggets,8,N/A,Los Angeles Lakers,3-0
1987,Western,Round 1,Dallas Mavericks,2,N/A,Seattle SuperSonics,7,N/A,Seattle SuperSonics,3-1
1987,Western,Round 1,Portland Trail Blazers,3,N/A,Houston Rockets,6,N/A,Houston Rockets,3-1
1987,Western,Round 1,Utah Jazz,4,N/A,Golden State Warriors,5,N/A,Golden State Warriors,3-2
1986,,NBA Finals,Boston Celtics,1,-700,Houston Rockets,2,+500,Boston Celtics,4-2
1986,Eastern,Conf Finals,Boston Celtics,1,N/A,Milwaukee Bucks,2,N/A,Boston Celtics,4-0
1986,Western,Conf Finals,Los Angeles Lakers,1,N/A,Houston Rockets,2,N/A,Houston Rockets,4-1
